num_vertices	heap_mc_len	heap_mc_nanos	gready_len	gready_len_perc	greedy_nanos	
10	30964.636350	517700	31105.543222	0.995470	0
10	33754.278980	0	33778.084312	0.999295	0
10	33754.278980	503400	33778.084312	0.999295	8600
10	24346.874797	0	24919.662455	0.977015	0
10	24346.874797	0	24919.662455	0.977015	0
10	24346.874797	0	24919.662455	0.977015	0
10	24346.874797	0	24919.662455	0.977015	0
10	24346.874797	510900	24919.662455	0.977015	0
10	24065.457991	0	24065.457991	1.000000	0
10	24065.457991	0	24065.457991	1.000000	0
10	24065.457991	0	24065.457991	1.000000	0
10	27306.978426	0	27306.978426	1.000000	0
10	27306.978426	0	27306.978426	1.000000	0
10	27306.978426	0	27306.978426	1.000000	0
10	25231.773269	0	25231.773269	1.000000	0
10	20425.606289	0	20662.608844	0.988530	0
10	31552.150574	0	31552.150574	1.000000	0
10	31552.150574	0	31552.150574	1.000000	0
10	31552.150574	0	31552.150574	1.000000	0
10	31552.150574	0	31552.150574	1.000000	0
10	31552.150574	0	31552.150574	1.000000	0
10	29779.858944	0	29779.858944	1.000000	0
10	29779.858944	0	29779.858944	1.000000	0
10	29779.858944	0	29779.858944	1.000000	0
10	29779.858944	0	29779.858944	1.000000	0
10	29779.858944	0	29779.858944	1.000000	0
10	29779.858944	516100	29779.858944	1.000000	0
10	25295.397685	0	25295.397685	1.000000	0
10	25295.397685	0	25295.397685	1.000000	0
10	25295.397685	0	25295.397685	1.000000	0
10	25295.397685	0	25295.397685	1.000000	0
10	30283.581953	0	30283.581953	1.000000	0
10	30283.581953	0	30283.581953	1.000000	0
10	30283.581953	0	30283.581953	1.000000	0
10	30283.581953	0	30283.581953	1.000000	0
10	30283.581953	0	30283.581953	1.000000	0
10	30283.581953	0	30283.581953	1.000000	0
10	30283.581953	0	30283.581953	1.000000	511300
10	25141.158759	0	25141.158759	1.000000	0
10	25141.158759	0	25141.158759	1.000000	0
10	25141.158759	0	25141.158759	1.000000	0
10	25141.158759	0	25141.158759	1.000000	0
10	25141.158759	522400	25141.158759	1.000000	0
10	32076.801016	0	32076.801016	1.000000	0
10	32076.801016	0	32076.801016	1.000000	0
10	32076.801016	0	32076.801016	1.000000	0
10	32076.801016	0	32076.801016	1.000000	0
10	32076.801016	0	32076.801016	1.000000	0
10	30062.288634	0	30217.185152	0.994874	0
10	30062.288634	0	30217.185152	0.994874	0
10	30062.288634	0	30217.185152	0.994874	0
10	22151.964150	0	22151.964150	1.000000	0
10	22151.964150	0	22151.964150	1.000000	0
10	22151.964150	0	22151.964150	1.000000	0
10	22151.964150	0	22151.964150	1.000000	0
10	22151.964150	0	22151.964150	1.000000	0
10	22151.964150	0	22151.964150	1.000000	0
10	22151.964150	0	22151.964150	1.000000	0
10	33509.175403	0	33509.175403	1.000000	0
10	33509.175403	0	33509.175403	1.000000	0
10	33509.175403	0	33509.175403	1.000000	0
10	33509.175403	0	33509.175403	1.000000	0
10	33509.175403	546700	33509.175403	1.000000	0
10	32459.144361	0	32459.144361	1.000000	0
10	32459.144361	0	32459.144361	1.000000	0
10	32459.144361	0	32459.144361	1.000000	0
10	32459.144361	0	32459.144361	1.000000	0
10	32459.144361	504800	32459.144361	1.000000	9900
10	28662.252212	0	28662.252212	1.000000	0
10	28662.252212	0	28662.252212	1.000000	0
10	28662.252212	0	28662.252212	1.000000	0
10	28662.252212	0	28662.252212	1.000000	0
10	28662.252212	514800	28662.252212	1.000000	0
10	27599.285169	0	27599.285169	1.000000	0
10	27599.285169	0	27599.285169	1.000000	0
10	27599.285169	0	27599.285169	1.000000	0
10	27599.285169	0	27599.285169	1.000000	0
10	27599.285169	9800	27599.285169	1.000000	0
10	25793.318354	0	25793.318354	1.000000	0
10	25793.318354	0	25793.318354	1.000000	0
10	25793.318354	0	25793.318354	1.000000	0
10	25793.318354	503100	25793.318354	1.000000	11300
10	29510.877249	0	29510.877249	1.000000	0
10	29510.877249	0	29510.877249	1.000000	0
10	29510.877249	0	29510.877249	1.000000	0
10	29510.877249	521400	29510.877249	1.000000	0
10	29913.185552	0	29913.185552	1.000000	0
10	29913.185552	0	29913.185552	1.000000	0
10	29913.185552	0	29913.185552	1.000000	0
10	29913.185552	0	29913.185552	1.000000	0
10	29913.185552	522100	29913.185552	1.000000	0
10	33251.184683	0	33251.184683	1.000000	0
10	33251.184683	511300	33251.184683	1.000000	6800
10	24530.257829	0	24530.257829	1.000000	0
10	24530.257829	0	24530.257829	1.000000	0
10	24530.257829	0	24530.257829	1.000000	0
10	24530.257829	0	24530.257829	1.000000	0
10	24530.257829	517300	24530.257829	1.000000	0
10	27548.301413	0	27548.301413	1.000000	0
10	27548.301413	0	27548.301413	1.000000	0
15	32394.190830	513700	32394.190830	1.000000	0
15	28353.705727	0	28353.705727	1.000000	0
15	28353.705727	0	28353.705727	1.000000	0
15	28353.705727	513200	28353.705727	1.000000	0
15	31716.093595	1031700	31716.093595	1.000000	0
15	35900.627666	514800	35900.627666	1.000000	0
15	39259.858866	1031200	39534.372454	0.993056	8300
15	37780.433793	514400	37780.433793	1.000000	0
15	33508.836174	0	33508.836174	1.000000	0
15	33508.836174	511800	33508.836174	1.000000	0
15	34772.922744	516600	35153.095551	0.989185	0
15	39903.743384	1542100	39903.743384	1.000000	0
15	38085.690638	1537800	38560.810734	0.987679	0
15	36512.042868	1573500	37126.349007	0.983454	0
15	34361.731722	511300	34672.698496	0.991031	0
15	35962.645449	1544000	36821.453490	0.976676	0
15	38493.740572	1019200	38744.175274	0.993536	0
15	40569.358295	509300	42283.167934	0.959468	0
15	33129.095794	0	33129.095794	1.000000	0
15	33129.095794	994300	33129.095794	1.000000	0
15	32280.236920	0	32419.397173	0.995708	0
15	32280.236920	0	32419.397173	0.995708	0
15	32280.236920	0	32419.397173	0.995708	1000500
15	33517.699283	1001100	33656.176161	0.995886	0
15	30448.883896	999400	32697.932630	0.931217	0
15	38442.250074	0	38574.851036	0.996563	0
15	38442.250074	0	38574.851036	0.996563	0
15	38442.250074	1000200	38574.851036	0.996563	0
15	27608.583050	0	27608.583050	1.000000	0
15	27608.583050	1000000	27608.583050	1.000000	0
15	35229.894664	3001400	35229.894664	1.000000	0
15	33108.738078	999900	33108.738078	1.000000	0
15	27882.615266	0	27893.091172	0.999624	0
15	27882.615266	0	27893.091172	0.999624	0
15	27882.615266	1000100	27893.091172	0.999624	0
15	33261.144548	0	36201.890713	0.918768	0
15	33261.144548	1000200	36201.890713	0.918768	0
15	35251.628421	0	35251.628421	1.000000	0
15	35251.628421	1000200	35251.628421	1.000000	0
15	30223.267422	0	30223.267422	1.000000	0
15	30223.267422	0	30223.267422	1.000000	0
15	30223.267422	1000100	30223.267422	1.000000	0
15	35292.669424	0	35292.669424	1.000000	0
15	35292.669424	0	35292.669424	1.000000	0
15	35292.669424	0	35292.669424	1.000000	0
15	35292.669424	0	35292.669424	1.000000	1000400
15	34481.644316	3000800	35337.257408	0.975787	0
15	40236.752091	0	40236.752091	1.000000	0
15	40236.752091	0	40236.752091	1.000000	0
15	40236.752091	0	40236.752091	1.000000	0
15	40236.752091	0	40236.752091	1.000000	0
15	36615.246733	1001000	37557.799630	0.974904	0
15	39839.879408	999200	40228.675494	0.990335	0
15	34660.812335	1000200	35295.374574	0.982021	0
15	32917.007227	0	32917.007227	1.000000	0
15	32917.007227	0	32917.007227	1.000000	0
15	32917.007227	0	32917.007227	1.000000	0
15	32917.007227	0	32917.007227	1.000000	0
15	32917.007227	1017200	32917.007227	1.000000	0
15	36029.527931	0	36431.295141	0.988972	0
15	36029.527931	989000	36431.295141	0.988972	0
15	38921.371912	999600	38921.371912	1.000000	0
15	37696.746941	1000600	38870.094862	0.969814	0
15	30631.401227	999600	30715.937004	0.997248	0
15	32037.704559	0	32298.272205	0.991932	0
15	32037.704559	0	32298.272205	0.991932	0
15	32037.704559	1000200	32298.272205	0.991932	0
15	36662.630805	1000300	36662.630805	1.000000	0
15	34081.039605	999800	34081.039605	1.000000	0
15	32807.278794	0	32807.278794	1.000000	0
15	32807.278794	0	32807.278794	1.000000	0
15	33318.434666	0	33468.122257	0.995527	0
15	33318.434666	0	33468.122257	0.995527	0
15	33318.434666	1000400	33468.122257	0.995527	0
15	34204.500205	0	34204.500205	1.000000	0
15	34204.500205	982300	34204.500205	1.000000	0
15	38135.695991	8997300	38233.147725	0.997451	0
15	32684.040701	0	32684.040701	1.000000	0
15	32684.040701	0	32684.040701	1.000000	0
15	32684.040701	0	32684.040701	1.000000	0
15	32684.040701	0	32684.040701	1.000000	1001700
15	32921.045843	0	32921.045843	1.000000	0
15	32921.045843	0	32921.045843	1.000000	0
15	32921.045843	999300	32921.045843	1.000000	0
15	33769.199737	1008800	34081.379453	0.990840	0
15	34841.101285	994600	34841.101285	1.000000	0
15	31810.136148	0	31810.136148	1.000000	0
15	31810.136148	1000200	31810.136148	1.000000	0
15	40113.536564	999600	40113.536564	1.000000	0
15	27596.714913	0	27596.714913	1.000000	0
15	27596.714913	1000200	27596.714913	1.000000	0
15	24791.933829	1000900	24791.933829	1.000000	0
15	28396.630078	0	28396.630078	1.000000	0
15	28396.630078	0	28396.630078	1.000000	0
15	28396.630078	999600	28396.630078	1.000000	0
15	32934.003976	0	32934.003976	1.000000	0
15	32934.003976	0	32934.003976	1.000000	0
15	32934.003976	0	32934.003976	1.000000	0
15	32934.003976	0	32934.003976	1.000000	0
15	32934.003976	1001600	32934.003976	1.000000	0
20	40336.329508	355889600	40600.606731	0.993491	0
20	38529.683617	14004200	38529.683617	1.000000	999400
20	39469.096028	76019900	39777.260531	0.992253	0
20	37575.894556	22019400	37584.527969	0.999770	0
20	39470.800691	27005800	39689.373894	0.994493	0
20	40208.469118	33007600	41798.287944	0.961964	0
20	37376.831128	20005600	39270.540543	0.951778	0
20	36019.545306	27772300	36962.429313	0.974491	0
20	35658.694373	147034100	36601.546271	0.974240	0
20	36116.923563	21004400	36116.923563	1.000000	0
20	41628.497762	5715100	42533.784009	0.978716	0
20	32185.065749	9997900	32185.065749	1.000000	0
20	37128.583982	27520400	37128.583982	1.000000	0
20	38807.935056	2000000	38807.935056	1.000000	0
20	44068.061397	69858500	45960.272599	0.958829	0
20	40553.026393	5992400	40647.019100	0.997688	0
20	38017.673928	53011900	38474.265182	0.988133	0
20	37569.738646	20004200	38901.410924	0.965768	0
20	35420.049448	10002000	35420.049448	1.000000	0
20	37154.186057	11002200	37423.068273	0.992815	0
20	39942.065021	64021400	39942.065021	1.000000	0
20	36418.785639	6000200	36747.863007	0.991045	0
20	41790.487736	39008900	41790.487736	1.000000	1000300
20	43858.026257	6001500	43858.026257	1.000000	0
20	35905.633305	1000100	35905.633305	1.000000	0
20	41426.659722	785874800	42329.486987	0.978671	0
20	39611.001688	33008600	40558.762362	0.976632	0
20	39387.546159	36879000	39736.745407	0.991212	0
20	34461.011354	211112600	34622.132986	0.995346	0
20	37808.834224	3001900	38223.906151	0.989141	999700
20	34627.203849	3001600	34627.203849	1.000000	0
20	38721.011721	2999200	38721.011721	1.000000	0
20	40863.039614	89885400	42435.293642	0.962949	0
20	34598.696760	10001900	34892.306829	0.991585	0
20	38003.818921	38520500	38354.363279	0.990860	0
20	40288.562700	14510300	41754.160973	0.964899	0
20	33822.094244	3001100	33940.658375	0.996507	0
20	46407.045402	51010600	46407.045402	1.000000	0
20	37285.910495	1000200	37285.910495	1.000000	0
20	41874.921527	42016200	41874.921527	1.000000	0
20	41310.720648	327383700	42735.241969	0.966666	0
20	38809.715509	3000200	39032.883819	0.994283	0
20	35092.592792	181678300	35135.029581	0.998792	0
20	37614.817698	1000300	37614.817698	1.000000	0
20	39616.053414	168032800	39927.604888	0.992197	0
20	40992.577831	34068500	41679.702108	0.983514	0
20	37754.827869	20006700	37942.506514	0.995054	0
20	39137.053057	127055000	39266.280868	0.996709	0
20	41727.797073	132679600	41727.797073	1.000000	0
20	41724.723989	2995100	41997.387522	0.993508	0
20	42260.885667	1237186100	43595.430722	0.969388	0
20	40253.975757	14002300	43120.707902	0.933518	0
20	35300.413315	1000000	35300.413315	1.000000	0
20	42553.814998	16004500	43023.541167	0.989082	0
20	36597.073454	15004100	38063.044043	0.961486	0
20	41852.655486	23003500	42226.028829	0.991158	0
20	36570.563758	26012500	36572.268627	0.999953	0
20	36274.867266	15527100	36274.867266	1.000000	0
20	37395.320518	1994100	37395.320518	1.000000	0
20	40571.973271	18004800	40571.973271	1.000000	0
20	41740.350635	2312376100	42031.343583	0.993077	0
20	40093.684765	4000600	40093.684765	1.000000	0
20	38994.871521	10509200	38994.871521	1.000000	0
20	43719.335150	209618500	43719.335150	1.000000	1002200
20	42581.615197	21990500	42820.710558	0.994416	1000200
20	42481.730736	104039300	42957.651367	0.988921	0
20	37943.816978	9001400	38621.152490	0.982462	0
20	42329.991777	43028700	44194.412835	0.957813	0
20	37305.135003	10001900	37516.399512	0.994369	0
20	38494.914619	8001100	38494.914619	1.000000	0
20	43626.543501	54012800	43887.841917	0.994046	0
20	37427.584852	89032600	37877.091213	0.988133	998700
20	38098.080444	11002400	38352.182796	0.993375	0
20	34175.317763	54080300	34175.317763	1.000000	0
20	37013.396200	2921800	39629.758568	0.933980	0
20	39041.332529	15163400	39746.918876	0.982248	0
20	37540.983234	7841100	37540.983234	1.000000	0
20	39069.621356	39060000	39427.809744	0.990915	0
20	40888.021923	72532100	40888.021923	1.000000	0
20	37494.898837	26006900	37829.645630	0.991151	0
20	38677.227489	17002700	40116.949425	0.964112	0
20	39465.751208	7002200	40741.462666	0.968688	0
20	38925.343915	12523800	38925.343915	1.000000	0
20	36992.291133	4575200	38621.380478	0.957819	0
20	40111.460259	6002000	40953.696551	0.979434	0
20	35976.382629	7001400	35976.382629	1.000000	0
20	39547.996395	19498300	40744.061729	0.970644	0
20	40747.518950	55531500	42329.739816	0.962622	0
20	37468.805247	10610400	37825.385453	0.990573	0
20	41388.633049	31172600	41399.837668	0.999729	0
20	41560.133870	172814300	42076.731961	0.987722	0
20	40470.023597	26538000	40952.887001	0.988209	0
20	40919.179346	19818100	40919.179346	1.000000	0
20	34548.324029	4000100	34548.324029	1.000000	0
20	42980.627919	18348900	45554.363870	0.943502	0
20	42834.467625	43518400	43519.685523	0.984255	0
20	37024.056582	4009400	37534.862955	0.986391	0
20	38290.991829	192347100	38346.413844	0.998555	0
20	41643.498330	19604300	41870.041998	0.994589	0
20	36016.654582	15005500	36016.654582	1.000000	0
25	40633.546573	66977100	40862.151206	0.994405	995800
25	45043.664374	4711349600	46617.760201	0.966234	0
25	44943.708179	298082700	47109.616578	0.954024	0
25	45339.138795	148041500	45739.175833	0.991254	0
25	41726.611589	509701100	43158.092830	0.966832	0
25	44629.773770	2165210600	45575.880249	0.979241	0
25	38398.004875	252139400	40066.870981	0.958348	0
25	46702.243719	714381900	48642.170615	0.960118	0
25	42950.119023	9929786100	42950.119023	1.000000	0
25	42262.805718	667719700	42821.901007	0.986944	0
25	43275.872258	3593931600	44937.710244	0.963019	0
25	42473.430606	8532045200	43044.895282	0.986724	0
25	38869.273790	4607163500	39859.343129	0.975161	0
25	44136.126179	4717177800	44959.924175	0.981677	0
25	45628.743635	118516300	48011.955289	0.950362	0
25	39417.940831	2436839500	41001.822622	0.961370	0
25	48079.368296	1300430600	48193.407462	0.997634	0
25	40228.623988	292852000	42825.694537	0.939357	0
25	42593.274887	516530600	43593.072746	0.977065	0
25	44402.699720	156694100	45824.378171	0.968975	0
25	41077.844989	173831600	41157.225585	0.998071	0
25	42525.793918	237522600	42790.530151	0.993813	0
25	40350.260602	947387900	41550.995266	0.971102	0
25	44181.748625	1996956800	46233.835578	0.955615	0
25	41114.789246	2302596900	41373.373863	0.993750	0
25	44554.484479	448204600	45106.230585	0.987768	0
25	36992.145789	1844179300	36992.145789	1.000000	0
25	40044.642843	95994000	42230.549013	0.948239	0
25	47039.799540	745195900	51374.810128	0.915620	0
25	41085.830709	77017700	41085.830709	1.000000	0
25	41750.829595	8002400	42547.064372	0.981286	0
25	46003.181037	1157542400	46623.653504	0.986692	0
25	44159.488086	959398800	44159.488086	1.000000	0
25	43019.489281	9007544700	44735.666215	0.961637	0
25	37141.322297	65911500	37635.758495	0.986863	0
25	38283.732869	76232600	39206.639897	0.976460	0
25	42609.369685	634067100	42701.895615	0.997833	0
25	45579.600297	881242100	45802.138665	0.995141	0
25	40518.398896	601464500	40518.398896	1.000000	0
25	37016.449936	331669800	37290.898135	0.992640	0
25	43160.765701	66028600	44381.157570	0.972502	0
25	38246.983772	161872600	38246.983772	1.000000	0
25	44065.855926	175460300	44065.855926	1.000000	0
25	38338.574771	129634500	39671.572663	0.966399	0
25	39725.225269	41030800	39956.404786	0.994214	0
25	41940.842046	82304900	43732.988855	0.959021	0
25	40217.429049	55040900	40408.646162	0.995268	0
25	41962.973579	704667400	42429.886288	0.988996	0
25	45047.527008	3488079500	45894.445610	0.981546	0
25	48140.308240	309987400	50084.006349	0.961191	0
25	38344.826822	114550900	38513.240838	0.995627	0
25	44391.078627	788284700	45178.453370	0.982572	0
25	40511.448384	37024100	40769.259429	0.993676	0
25	41201.364064	68044900	41368.284016	0.995965	1000100
25	33256.139203	43033200	33621.273031	0.989140	0
25	43392.857420	337008900	43532.440578	0.996794	0
25	40510.110572	901565100	40549.621864	0.999026	0
25	41959.132343	360650800	42607.430538	0.984784	1000500
25	44125.001858	723124300	44902.881007	0.982676	1000900
25	41883.729052	226574900	43163.658427	0.970347	0
25	43697.203941	391129300	43697.203941	1.000000	0
25	43878.038869	4960135800	44693.810054	0.981748	0
25	41518.569817	14874379400	41598.907133	0.998069	0
25	44222.007588	188933600	44222.007588	1.000000	0
25	40085.361655	27892200	40085.361655	1.000000	0
25	40690.875513	8241495600	40967.811503	0.993240	999600
25	44055.068439	8432308000	44789.637869	0.983600	0
25	42341.977335	4598050300	44107.075015	0.959982	0
25	37925.716626	187967200	37925.716626	1.000000	0
25	40108.071216	85118400	40167.231599	0.998527	0
25	43532.562176	48769000	43787.638464	0.994175	0
25	42191.784816	5168431100	43091.954235	0.979110	0
25	43813.294590	726687600	44251.028829	0.990108	0
25	44975.415122	3370623800	45398.001510	0.990692	0
25	40226.592635	436160100	40226.592635	1.000000	0
25	39143.569720	194036900	40023.883581	0.978005	0
25	38430.862159	614043000	38879.736516	0.988455	0
25	40436.453593	624750800	40807.848678	0.990899	1000900
25	41870.692026	373696800	42682.798337	0.980973	0
25	42047.566413	482730300	42047.566413	1.000000	0
25	45815.022581	3707147400	46523.133415	0.984779	0
25	40532.699855	1198703200	42521.378375	0.953231	0
25	44598.719033	525178700	45475.736916	0.980715	0
25	38003.463914	9004600	38003.463914	1.000000	0
25	43800.736567	1106266500	46831.532865	0.935283	1001000
25	43444.929463	9001400	43444.929463	1.000000	0
25	39179.829413	34513500	39337.965240	0.995980	0
25	40013.475031	293020100	40013.475031	1.000000	0
25	39396.939290	22005500	41174.978175	0.956817	0
25	40570.933065	6889863400	42062.613539	0.964537	0
25	43189.097347	107035700	43281.034988	0.997876	0
25	44021.676826	642192300	44021.676826	1.000000	0
25	37512.922218	5170754500	37512.922218	1.000000	0
25	39822.589059	1041029900	41013.403715	0.970965	1000700
25	45879.353217	579921100	48719.595580	0.941702	0
25	39773.833975	14716042200	40856.977348	0.973489	0
25	41680.787242	54120900	41680.787242	1.000000	0
25	38740.531549	625143600	39746.216927	0.974697	0
25	43062.518527	120938800	45261.835881	0.951409	0
25	40855.884533	221792300	41372.581457	0.987511	0
28	45456.972529	5668642300	46963.997342	0.967911	0
28	45000.706413	5147890500	47359.312416	0.950198	0
28	47317.442017	1440957800	48512.997276	0.975356	0
28	44067.660085	30352445200	44633.264493	0.987328	0
28	43569.937517	6450274000	43569.937517	1.000000	1000800
28	38114.296921	7679745700	39963.527569	0.953727	0
28	45775.923897	4131586700	46908.739197	0.975851	1000200
28	41910.806354	6737294800	42338.471741	0.989899	0
28	45343.047906	362641000	47239.134854	0.959862	0
28	40568.368563	873369600	42579.648699	0.952764	0
28	40887.834015	118030500	40887.834015	1.000000	0
28	43901.493023	8030577300	44753.152264	0.980970	0
28	47315.153281	5534100300	48945.234606	0.966696	0
28	45422.362072	20269875600	47411.893714	0.958037	0
28	42452.451066	457945100	43148.522907	0.983868	0
28	42398.512507	248025600	42884.186424	0.988675	0
28	46965.102541	16327079100	48119.074850	0.976018	0
28	40064.916771	10086179800	40990.989952	0.977408	0
28	46352.497512	769080700	47478.593433	0.976282	0
28	44212.115135	3600958700	44807.274431	0.986717	0
28	45443.313809	18420774700	46830.195722	0.970385	0
