num_vertices	greedy_byedge_withupdates_len	greedy_byedge_withupdates_perc	greedy_byedge_withupdates_nanos	greedy_len	greedy_perc	greedy_nanos	greedy_byedge_len	greedy_byedge_perc	greedy_byedge_nanos	greedy_withupdates_len	greedy_withupdates_perc	greedy_withupdates_nanos	
100	82611.564117	1.000000	25189300	83001.725294	0.995299	0	82611.564117	1.000000	2512200	88881.749085	0.929455	5001200	
100	83470.421890	1.000000	31006800	83470.421890	1.000000	0	83470.421890	1.000000	5001000	86432.729981	0.965727	3991800	
100	77527.968600	1.000000	20995100	77527.968600	1.000000	1000700	77527.968600	1.000000	2009400	81957.927500	0.945948	5001200	
100	86688.455589	1.000000	27006100	87166.644510	0.994514	0	86688.455589	1.000000	3000600	88594.649459	0.978484	4000900	
100	91952.621263	1.000000	24005100	91952.621263	1.000000	0	91952.621263	1.000000	3001000	92838.208340	0.990461	4001000	
100	85037.111835	1.000000	23005000	85037.111835	1.000000	999900	85037.111835	1.000000	3001400	86891.637089	0.978657	4000700	
100	86713.295020	1.000000	23005300	87827.104291	0.987318	999800	86713.295020	1.000000	2000500	91951.625199	0.943032	4000800	
100	90123.642700	1.000000	22995900	90123.642700	1.000000	0	90123.642700	1.000000	3013100	90922.227869	0.991217	2997600	
100	81800.526436	1.000000	24005200	81800.526436	1.000000	0	81800.526436	1.000000	3000700	81997.612049	0.997596	3000700	
100	80841.718325	1.000000	27008600	81410.417776	0.993014	0	80841.718325	1.000000	2998200	85123.356572	0.949701	4000800	
100	80096.376300	1.000000	27009100	81475.865179	0.983069	997300	80096.376300	1.000000	2000200	86179.408100	0.929414	4003700	
100	82097.680739	1.000000	22005700	82097.680739	1.000000	0	82097.680739	1.000000	1999700	83926.715954	0.978207	5001400	
100	81576.058227	1.000000	22004100	81576.058227	1.000000	0	81576.058227	1.000000	2000800	82460.219881	0.989278	4000800	
100	82393.377595	1.000000	24005100	82393.377595	1.000000	1000200	82393.377595	1.000000	3001400	84103.650226	0.979665	3000300	
100	88064.378468	1.000000	23004800	88064.378468	1.000000	0	88064.378468	1.000000	3000700	89869.005497	0.979919	4000900	
100	79184.518731	1.000000	25005100	79184.518731	1.000000	0	79184.518731	1.000000	3000600	81943.014404	0.966336	4001000	
100	84953.963424	1.000000	22005200	84953.963424	1.000000	0	84953.963424	1.000000	2000500	85270.283471	0.996290	4000800	
100	92396.888372	1.000000	26006500	92505.720309	0.998824	0	92396.888372	1.000000	3000300	94079.801544	0.982112	4000900	
100	84966.982763	1.000000	27042900	85030.111981	0.999258	0	84966.982763	1.000000	2964100	87218.391574	0.974187	4001200	
100	77577.224727	1.000000	26005600	77577.224727	1.000000	0	77577.224727	1.000000	3001000	79717.520944	0.973151	3000300	
100	85951.954757	1.000000	34008500	87903.052459	0.977804	0	85951.954757	1.000000	4000400	91374.740985	0.940653	4000900	
100	79906.376970	1.000000	27006600	82316.827126	0.970717	0	79906.376970	1.000000	3000800	85263.117016	0.937174	4000800	
100	85468.849637	1.000000	17003500	85468.849637	1.000000	1000700	85468.849637	1.000000	1999900	89355.500271	0.956504	4001000	
100	87625.002894	1.000000	21004000	87803.024631	0.997972	0	87625.002894	1.000000	2001000	92378.969235	0.948538	4000900	
100	83509.131071	1.000000	41009300	83958.798342	0.994644	0	83509.131071	1.000000	4000400	84520.038331	0.988039	4001100	
100	84704.992287	1.000000	30007500	87397.156122	0.969196	0	84704.992287	1.000000	3001200	89399.307298	0.947490	5000300	
100	90422.046670	1.000000	26005500	90422.046670	1.000000	999700	90422.046670	1.000000	2000700	96416.280394	0.937830	4034800	
100	85243.573073	1.000000	28972500	85243.573073	1.000000	0	85243.573073	1.000000	3000700	85960.122506	0.991664	4001300	
100	84709.354223	1.000000	23004600	84709.354223	1.000000	0	84709.354223	1.000000	2000800	88503.332953	0.957132	4000800	
100	81892.926038	1.000000	22004600	82236.574784	0.995821	1029400	81892.926038	1.000000	1971900	82695.818570	0.990291	4000600	
100	82557.606808	1.000000	28006800	82607.279259	0.999399	0	82557.606808	1.000000	3000100	82813.975107	0.996904	4000900	
100	81730.047431	1.000000	23006300	81850.114427	0.998533	1000400	81730.047431	1.000000	2000800	82202.587249	0.994252	3999300	
100	85753.780267	1.000000	24006200	85870.534180	0.998640	0	85753.780267	1.000000	3000300	92023.206483	0.931871	4000400	
100	83863.601959	1.000000	30007100	83865.466449	0.999978	0	83863.601959	1.000000	3000700	86395.940625	0.970689	4000600	
100	87669.173180	1.000000	29007100	87669.173180	1.000000	0	87669.173180	1.000000	3000500	88608.770107	0.989396	4000900	
100	82341.473938	1.000000	18004400	82341.473938	1.000000	0	82341.473938	1.000000	2000100	85551.692645	0.962476	4000300	
100	83196.805130	1.000000	25005500	84028.245918	0.990105	1000300	83196.805130	1.000000	2001800	85030.821473	0.978431	4000100	
100	79630.358471	1.000000	35007700	79781.369000	0.998107	0	79630.358471	1.000000	4000400	80911.256395	0.984169	3000800	
100	82016.711748	1.000000	23005300	82016.711748	1.000000	0	82016.711748	1.000000	3000900	87353.683617	0.938904	4000600	
100	81776.294010	1.000000	26007200	81776.294010	1.000000	999000	81776.294010	1.000000	2000400	83585.416513	0.978356	4001000	
100	83239.872485	1.000000	25006000	83239.872485	1.000000	0	83239.872485	1.000000	3001400	84159.242440	0.989076	2999800	
100	81035.740669	1.000000	26005600	81556.221532	0.993618	1000500	81035.740669	1.000000	2000800	83064.623353	0.975575	4000500	
100	81734.066976	1.000000	23005100	81734.066976	1.000000	1000500	81734.066976	1.000000	2000700	81277.046557	1.005623	4000200	
100	81886.638264	1.000000	16003600	82100.051706	0.997401	1001100	81886.638264	1.000000	1999600	85428.668822	0.958538	4001600	
100	86731.724578	1.000000	29005700	87355.465668	0.992860	0	86731.724578	1.000000	3000700	91181.180008	0.951202	4001000	
100	88064.740729	1.000000	21004600	88137.707786	0.999172	1000700	88064.740729	1.000000	1999900	92273.873137	0.954384	4001600	
100	82985.869709	1.000000	21031000	83107.378483	0.998538	0	82985.869709	1.000000	2973700	84184.957434	0.985757	4001300	
100	85069.429823	1.000000	25005200	85396.094481	0.996175	0	85069.429823	1.000000	3000600	86050.306830	0.988601	3001300	
100	86252.680662	1.000000	25005200	86252.680662	1.000000	0	86252.680662	1.000000	3001200	88862.296269	0.970633	4001100	
100	86036.500387	1.000000	21003900	86036.500387	1.000000	0	86036.500387	1.000000	2000500	87630.345515	0.981812	4001100	
100	85114.873996	1.000000	32007000	85114.873996	1.000000	0	85114.873996	1.000000	4001200	87236.475077	0.975680	3001000	
100	83101.220371	1.000000	28036400	83471.358312	0.995566	0	83101.220371	1.000000	3970700	84930.157584	0.978465	4001100	
100	84252.936080	1.000000	19003600	84252.936080	1.000000	1000300	84252.936080	1.000000	2000600	84805.327206	0.993486	4001000	
100	80391.103589	1.000000	21006200	80391.103589	1.000000	0	80391.103589	1.000000	2998700	82992.683667	0.968653	4000900	
100	86448.913541	1.000000	22004300	86448.913541	1.000000	0	86448.913541	1.000000	3001100	92662.197122	0.932947	4001200	
100	86119.734636	1.000000	24005000	86119.734636	1.000000	1000100	86119.734636	1.000000	3001100	88537.526558	0.972692	4001400	
100	80230.784668	1.000000	28005600	80230.784668	1.000000	0	80230.784668	1.000000	3001000	82346.464429	0.974308	4001100	
100	84689.341059	1.000000	24005300	84689.341059	1.000000	0	84689.341059	1.000000	3000500	86982.944205	0.973632	4001800	
100	84116.596551	1.000000	24543100	84132.954422	0.999806	0	84116.596551	1.000000	3000700	86199.843017	0.975832	4002000	
100	84516.600580	1.000000	26004800	85404.664478	0.989602	1000600	84516.600580	1.000000	2000300	84546.979985	0.999641	4001000	
100	83527.391983	1.000000	28006300	83527.391983	1.000000	0	83527.391983	1.000000	3031000	86280.247053	0.968094	3971100	
100	81845.165164	1.000000	25005400	81845.165164	1.000000	0	81845.165164	1.000000	3000000	82711.939963	0.989521	3001600	
100	86824.382774	1.000000	28005800	87738.735141	0.989579	0	86824.382774	1.000000	4001300	89470.830406	0.970421	4000500	
100	85208.810140	1.000000	22005100	85208.810140	1.000000	0	85208.810140	1.000000	3000300	85638.694771	0.994980	4001200	
100	87640.256732	1.000000	22005200	87640.256732	1.000000	0	87640.256732	1.000000	2999900	86332.913339	1.015143	4001300	
100	79223.430189	1.000000	26006000	79602.719792	0.995235	0	79223.430189	1.000000	3000300	81767.179094	0.968890	4001100	
100	79571.130460	1.000000	22005100	79571.130460	1.000000	0	79571.130460	1.000000	3000300	81300.239604	0.978732	4001000	
100	88103.523513	1.000000	27006000	88103.523513	1.000000	1000100	88103.523513	1.000000	3000700	91077.007960	0.967352	3001500	
100	82459.495535	1.000000	23003800	82513.546012	0.999345	0	82459.495535	1.000000	2000500	83740.003514	0.984709	4000800	
100	84301.504868	1.000000	22005000	84301.504868	1.000000	0	84301.504868	1.000000	2000300	85943.990567	0.980889	4000900	
100	85251.991528	1.000000	31007500	85512.273339	0.996956	0	85251.991528	1.000000	4001000	89818.728415	0.949156	5001100	
100	89080.552441	1.000000	34008500	90200.243969	0.987587	1000400	89080.552441	1.000000	3000000	92974.124666	0.958122	3000700	
100	88434.620799	1.000000	20004400	88434.620799	1.000000	0	88434.620799	1.000000	3001600	91549.109011	0.965980	4000100	
100	83734.031147	1.000000	29007700	83897.315230	0.998054	0	83734.031147	1.000000	2999200	84936.530974	0.985842	4000900	
100	88262.047409	1.000000	23006200	88656.879754	0.995547	0	88262.047409	1.000000	3001000	89487.012993	0.986311	3999600	
100	82487.415700	1.000000	22004900	83851.620638	0.983731	1000800	82487.415700	1.000000	1999900	84941.986359	0.971103	4001700	
100	80123.529191	1.000000	24004600	82183.075399	0.974940	0	80123.529191	1.000000	3000600	83286.026789	0.962028	4000900	
100	86924.110460	1.000000	19004200	86924.110460	1.000000	1001000	86924.110460	1.000000	1999700	87612.913679	0.992138	4000800	
100	82622.281041	1.000000	17004500	82622.281041	1.000000	999700	82622.281041	1.000000	2000400	87030.040743	0.949354	5001100	
100	80728.035620	1.000000	34007500	80728.035620	1.000000	0	80728.035620	1.000000	4025900	81510.963460	0.990395	3976000	
100	85764.954820	1.000000	27006400	85764.954820	1.000000	0	85764.954820	1.000000	3001200	87812.466815	0.976683	4000000	
100	80298.065301	1.000000	30009800	81895.306708	0.980497	0	80298.065301	1.000000	4000700	81905.236477	0.980378	4000300	
100	79746.556348	1.000000	22005700	79746.556348	1.000000	1000000	79746.556348	1.000000	1999900	80106.566807	0.995506	4001000	
100	78494.343707	1.000000	27006800	78494.343707	1.000000	1000600	78494.343707	1.000000	2999400	81396.071814	0.964351	4000900	
100	79092.703872	1.000000	27006200	79092.703872	1.000000	1010000	79092.703872	1.000000	2000400	83532.224139	0.946853	4001200	
100	84125.288208	1.000000	23996600	84125.288208	1.000000	0	84125.288208	1.000000	3008900	84891.849008	0.990970	4001200	
100	81221.195080	1.000000	22004800	81315.324868	0.998842	0	81221.195080	1.000000	2000500	84473.320095	0.961501	4001000	
100	90218.064444	1.000000	29006300	90362.239173	0.998404	1000300	90218.064444	1.000000	3000900	91500.667273	0.985983	3000300	
100	81504.652709	1.000000	22996400	81504.652709	1.000000	1009300	81504.652709	1.000000	2000200	82843.351444	0.983841	4001200	
100	81737.690187	1.000000	22562500	81737.690187	1.000000	0	81737.690187	1.000000	3000500	85234.442071	0.958975	3991900	
100	78388.822367	1.000000	21013800	78388.822367	1.000000	0	78388.822367	1.000000	2003900	78952.221053	0.992864	3997300	
100	84173.823001	1.000000	25998500	84173.823001	1.000000	999800	84173.823001	1.000000	2000400	85095.011753	0.989175	3999200	
100	83417.169252	1.000000	25006200	83417.169252	1.000000	0	83417.169252	1.000000	3000000	84017.329975	0.992857	3000800	
100	80875.853283	1.000000	21004600	80875.853283	1.000000	1000200	80875.853283	1.000000	2000600	81135.172738	0.996804	4002000	
100	87069.210858	1.000000	30005400	87490.713064	0.995182	1000400	87069.210858	1.000000	3001400	88561.585607	0.983149	4000800	
100	84301.589552	1.000000	21004000	84301.589552	1.000000	0	84301.589552	1.000000	2010300	84603.510257	0.996431	4001000	
100	87320.775821	1.000000	29006400	88075.468892	0.991431	1000100	87320.775821	1.000000	3000600	92797.316880	0.940984	4001700	
100	84484.007358	1.000000	22004800	84484.007358	1.000000	0	84484.007358	1.000000	3000100	85437.499460	0.988840	4001000	
100	83289.925924	1.000000	21004600	84214.001160	0.989027	0	83289.925924	1.000000	2000500	84338.699659	0.987565	5047100	
100	83694.193732	1.000000	25005700	83694.193732	1.000000	1000100	83694.193732	1.000000	3000600	83780.022241	0.998976	3000600	
200	118775.274495	1.000000	196044100	118775.274495	1.000000	1000200	118775.274495	1.000000	9992300	120759.836768	0.983566	26006000	
200	121545.778214	1.000000	204045600	121670.992606	0.998971	1000500	121545.778214	1.000000	11002100	127140.663835	0.955995	26005800	
200	120509.844563	1.000000	175039900	120509.844563	1.000000	1000800	120509.844563	1.000000	12001900	125344.271723	0.961431	32006900	
200	117630.393367	1.000000	186042400	117651.710489	0.999819	1000200	117630.393367	1.000000	11002400	122130.876415	0.963150	26005800	
200	118844.539738	1.000000	196053600	118868.301483	0.999800	1000200	118844.539738	1.000000	9993000	127793.254603	0.929975	27015700	
200	116511.623438	1.000000	224050400	120611.078147	0.966011	999900	116511.623438	1.000000	12002800	121856.566611	0.956137	26006100	
200	113653.149821	1.000000	223049700	113653.149821	1.000000	1000200	113653.149821	1.000000	11002800	115998.655875	0.979780	24540500	
200	109154.080481	1.000000	134030400	109154.080481	1.000000	0	109154.080481	1.000000	7989100	113444.205925	0.962183	26005800	
200	118910.977017	1.000000	225051000	118910.977017	1.000000	1000300	118910.977017	1.000000	12002900	122979.519457	0.966917	25005800	
200	116446.874511	1.000000	209056700	116446.874511	1.000000	1000300	116446.874511	1.000000	11002500	119429.463245	0.975026	26006200	
200	122147.379650	1.000000	192045900	122179.418492	0.999738	997300	122147.379650	1.000000	11002400	124908.032038	0.977899	25005400	
200	120507.270812	1.000000	137078700	120507.270812	1.000000	1008600	120507.270812	1.000000	7993700	123249.292466	0.977752	27005300	
200	119726.783103	1.000000	233051700	119726.783103	1.000000	1000300	119726.783103	1.000000	12002000	122708.112969	0.975704	28006300	
200	119569.601354	1.000000	216049400	119569.601354	1.000000	999900	119569.601354	1.000000	14003800	125097.678956	0.955810	32007000	
200	118309.730185	1.000000	232061300	118462.322860	0.998712	1000200	118309.730185	1.000000	11002400	121119.368359	0.976803	27006500	
200	122355.628386	1.000000	196564700	122355.628386	1.000000	1000600	122355.628386	1.000000	10001900	124247.665149	0.984772	27006100	
200	123942.337397	1.000000	218048300	124935.002286	0.992055	1000300	123942.337397	1.000000	11002300	126470.588004	0.980009	26006000	
200	118077.654258	1.000000	243054800	118077.654258	1.000000	1000200	118077.654258	1.000000	13003100	119835.002441	0.985335	26006900	
200	120815.385475	1.000000	212047100	121121.345539	0.997474	1000400	120815.385475	1.000000	12002500	125308.902383	0.964140	28006100	
200	123712.955428	1.000000	173568500	123712.955428	1.000000	999800	123712.955428	1.000000	10002300	125809.381538	0.983336	27006200	
200	121623.632003	1.000000	153034400	121623.632003	1.000000	1000100	121623.632003	1.000000	8001700	125475.709390	0.969300	27006300	
200	117981.636273	1.000000	196088500	117981.636273	1.000000	1000800	117981.636273	1.000000	10011300	119470.069005	0.987541	26005800	
200	122239.161583	1.000000	173039100	122239.161583	1.000000	1002900	122239.161583	1.000000	9999400	126178.718118	0.968778	25008500	
200	124368.482644	1.000000	209044200	124831.634085	0.996290	1000200	124368.482644	1.000000	11002600	130886.116463	0.950204	26592500	
200	115476.178349	1.000000	228041400	115476.178349	1.000000	1001000	115476.178349	1.000000	11002300	116401.660087	0.992049	26005400	
200	119383.757933	1.000000	215057600	119383.757933	1.000000	1000300	119383.757933	1.000000	12002700	120527.165698	0.990513	24996600	
200	123120.133311	1.000000	246055000	123120.133311	1.000000	1000500	123120.133311	1.000000	17003300	131462.430857	0.936542	33007600	
200	118575.653768	1.000000	189567000	118575.653768	1.000000	999900	118575.653768	1.000000	11002300	121170.926897	0.978582	25005600	
200	121334.743131	1.000000	171038500	121334.743131	1.000000	1000400	121334.743131	1.000000	9001900	123435.865016	0.982978	26030500	
200	114644.360051	1.000000	186029500	114644.360051	1.000000	997400	114644.360051	1.000000	13002900	120624.259598	0.950425	32007200	
200	121114.268879	1.000000	250046200	122689.903778	0.987158	1040900	121114.268879	1.000000	11962400	127018.614411	0.953516	26005300	
200	117916.206566	1.000000	211597200	117916.206566	1.000000	995000	117916.206566	1.000000	10002000	123142.028788	0.957563	27005900	
200	122163.303097	1.000000	219050700	122453.756956	0.997628	998700	122163.303097	1.000000	11002600	126715.046612	0.964079	28006800	
200	120744.263277	1.000000	212101500	120947.793084	0.998317	946200	120744.263277	1.000000	12002500	121202.494043	0.996219	27005900	
200	116259.624762	1.000000	211056900	116263.598447	0.999966	1000300	116259.624762	1.000000	11002400	124027.287151	0.937371	27006000	
200	117747.948777	1.000000	158035900	117747.948777	1.000000	1000200	117747.948777	1.000000	9001600	120629.014400	0.976116	26006100	
200	121666.873029	1.000000	192612200	121666.873029	1.000000	1000200	121666.873029	1.000000	11002400	123981.826519	0.981328	24997000	
200	123723.841567	1.000000	168049600	123723.841567	1.000000	997200	123723.841567	1.000000	9001700	128397.801996	0.963598	27006100	
200	122972.845259	1.000000	257154500	122976.146610	0.999973	998400	122972.845259	1.000000	12001900	123985.555872	0.991832	26006900	
200	115323.982849	1.000000	207045600	115323.982849	1.000000	1000800	115323.982849	1.000000	13003000	116608.528942	0.988984	26005400	
200	121353.740319	1.000000	251056200	121353.740319	1.000000	1050200	121353.740319	1.000000	12953000	126108.664072	0.962295	30007300	
200	113234.910897	1.000000	198043900	113234.910897	1.000000	1035100	113234.910897	1.000000	9967300	117243.631907	0.965809	28006800	
200	119975.070481	1.000000	181082500	119975.070481	1.000000	959300	119975.070481	1.000000	9001400	122614.428134	0.978474	27006500	
200	118003.216230	1.000000	272061000	118198.501027	0.998348	1000400	118003.216230	1.000000	12539000	125267.818901	0.942007	33007400	
200	113949.095222	1.000000	143032800	113949.095222	1.000000	1000000	113949.095222	1.000000	8001400	119439.203568	0.954034	28006500	
200	122991.245714	1.000000	164037100	122991.245714	1.000000	999800	122991.245714	1.000000	9011600	127445.025237	0.965053	27005900	
200	114170.040977	1.000000	266050400	114170.040977	1.000000	1000000	114170.040977	1.000000	13003400	116193.858097	0.982582	29006200	
200	114445.455419	1.000000	262113400	114462.162683	0.999854	955000	114445.455419	1.000000	15556900	118282.642484	0.967559	33004800	
200	118806.175353	1.000000	152024500	118806.175353	1.000000	1000300	118806.175353	1.000000	9001900	123579.454363	0.961375	32007500	
200	114972.804929	1.000000	176048900	115442.191462	0.995934	1000100	114972.804929	1.000000	9002100	122455.653225	0.938893	27006000	
200	114759.764810	1.000000	242044200	115722.564529	0.991680	1000600	114759.764810	1.000000	12003100	116845.412485	0.982150	32006800	
200	118378.820427	1.000000	215047700	118378.820427	1.000000	1001000	118378.820427	1.000000	10001800	123816.987942	0.956079	25006100	
200	122390.992054	1.000000	206046900	122390.992054	1.000000	999700	122390.992054	1.000000	11002500	127112.857126	0.962853	26005400	
200	118093.572666	1.000000	211056900	119503.559102	0.988201	1031700	118093.572666	1.000000	10971100	121974.599421	0.968182	27006300	
200	117612.603661	1.000000	183040900	118380.094186	0.993517	1000300	117612.603661	1.000000	9002000	121818.566765	0.965474	27006000	
200	120835.744847	1.000000	219039100	120835.744847	1.000000	1000800	120835.744847	1.000000	11002100	120697.958146	1.001142	25005700	
200	116950.812632	1.000000	189046300	116950.812632	1.000000	1000800	116950.812632	1.000000	9001600	117940.063453	0.991612	26005800	
200	116365.613534	1.000000	225050500	116365.613534	1.000000	999900	116365.613534	1.000000	11002600	120268.826499	0.967546	26006100	
200	119246.616871	1.000000	176040000	119246.616871	1.000000	999600	119246.616871	1.000000	10002700	123886.979661	0.962544	25005300	
200	120517.226732	1.000000	255056900	120571.992436	0.999546	1000000	120517.226732	1.000000	13002900	121495.335520	0.991949	25006500	
200	116449.540482	1.000000	201572900	116449.540482	1.000000	1000700	116449.540482	1.000000	10002300	120908.572197	0.963121	25005300	
200	126940.615272	1.000000	183041700	126940.615272	1.000000	999500	126940.615272	1.000000	8002000	133364.507927	0.951832	28006300	
200	120747.645067	1.000000	191516100	120747.645067	1.000000	999700	120747.645067	1.000000	10001800	124581.727002	0.969224	26035300	
200	124136.513438	1.000000	228061000	124136.513438	1.000000	1000400	124136.513438	1.000000	12002400	132490.354007	0.936948	28006200	
200	117234.548856	1.000000	188042200	117234.548856	1.000000	1000600	117234.548856	1.000000	10001900	120991.856230	0.968946	27006300	
200	118255.018022	1.000000	189032800	119536.374740	0.989281	1000200	118255.018022	1.000000	10002500	121128.142243	0.976280	27005500	
200	123152.369907	1.000000	212048000	123152.369907	1.000000	1000400	123152.369907	1.000000	12004000	127400.740642	0.966653	28414100	
200	118162.578326	1.000000	262092100	118340.092019	0.998500	1043600	118162.578326	1.000000	12959800	122479.617140	0.964753	26006000	
200	119102.953848	1.000000	223575800	119102.953848	1.000000	1000500	119102.953848	1.000000	12003300	119821.541487	0.994003	25004700	
200	119780.449735	1.000000	206055900	119780.449735	1.000000	2000600	119780.449735	1.000000	14003000	122495.763104	0.977833	30006700	
200	116485.148438	1.000000	237043900	116485.148438	1.000000	1000600	116485.148438	1.000000	13002700	121031.485405	0.962437	25006200	
200	118171.148454	1.000000	217048600	118171.148454	1.000000	1000200	118171.148454	1.000000	11003000	122993.084141	0.960795	26005300	
200	118553.403046	1.000000	238115700	118553.403046	1.000000	1000300	118553.403046	1.000000	13003100	127218.452369	0.931888	27006100	
200	118638.514361	1.000000	208046400	118638.514361	1.000000	2001200	118638.514361	1.000000	10002000	120919.643239	0.981135	25005700	
200	117948.375417	1.000000	189041700	117972.384785	0.999796	1000500	117948.375417	1.000000	10002800	120973.960030	0.974990	26044100	
200	123444.380908	1.000000	215010000	123444.380908	1.000000	1001000	123444.380908	1.000000	11002300	125292.049852	0.985253	32006700	
200	118021.033344	1.000000	264102400	118021.033344	1.000000	1000700	118021.033344	1.000000	14041400	124069.088278	0.951253	25966800	
200	114728.040958	1.000000	170038200	114728.040958	1.000000	1000600	114728.040958	1.000000	9002400	117473.497522	0.976629	27010200	
200	118440.564145	1.000000	253460100	118826.395276	0.996753	1000300	118440.564145	1.000000	13002600	121698.190857	0.973232	26006700	
200	113047.337776	1.000000	212046500	113047.337776	1.000000	1000000	113047.337776	1.000000	12545300	113334.516711	0.997466	25005200	
200	118998.402355	1.000000	196044800	118998.402355	1.000000	999500	118998.402355	1.000000	10002200	122413.910007	0.972099	26005800	
200	114116.172608	1.000000	149033100	114116.172608	1.000000	1000500	114116.172608	1.000000	9002200	118187.854295	0.965549	27006600	
200	119903.837702	1.000000	189042100	120877.335446	0.991946	1001800	119903.837702	1.000000	10002200	123969.535174	0.967204	27005300	
200	120483.747354	1.000000	235051800	120710.987823	0.998117	1000200	120483.747354	1.000000	11002100	120125.356451	1.002983	25007300	
200	120006.258164	1.000000	265620900	120006.258164	1.000000	1000400	120006.258164	1.000000	13003500	123682.574436	0.970276	27005400	
200	118573.136462	1.000000	204046600	118573.136462	1.000000	999700	118573.136462	1.000000	11002700	121920.147109	0.972548	27005600	
200	120971.179801	1.000000	212046800	120971.179801	1.000000	1000400	120971.179801	1.000000	13003100	123554.528889	0.979091	26005600	
200	119679.222380	1.000000	249599200	119679.222380	1.000000	1000500	119679.222380	1.000000	13002800	124780.501874	0.959118	27006500	
200	119985.178456	1.000000	233052100	120693.817303	0.994129	1000300	119985.178456	1.000000	11001600	124428.989781	0.964286	27006500	
200	120371.486027	1.000000	208046600	120371.486027	1.000000	1000800	120371.486027	1.000000	10001800	121781.456103	0.988422	28005900	
200	115924.833302	1.000000	194043600	115991.755786	0.999423	1000400	115924.833302	1.000000	10002000	119699.304870	0.968467	26005900	
200	116959.100855	1.000000	225589600	116966.307845	0.999938	1000100	116959.100855	1.000000	12002800	120936.226976	0.967114	26005900	
200	115650.191478	1.000000	288064600	115681.774317	0.999727	1000200	115650.191478	1.000000	14004000	118669.671565	0.974556	26014700	
200	116403.970235	1.000000	208046700	116548.596066	0.998759	1000100	116403.970235	1.000000	10002500	122520.966375	0.950074	26005900	
200	118175.448226	1.000000	152037100	118175.448226	1.000000	988200	118175.448226	1.000000	9010900	122302.151850	0.966258	27006100	
200	120300.658977	1.000000	214038300	120300.658977	1.000000	1000000	120300.658977	1.000000	11030700	123129.211289	0.977028	26977700	
200	124385.979109	1.000000	198045200	124611.205625	0.998193	1000800	124385.979109	1.000000	10002200	127251.314624	0.977483	26005400	
200	118142.198569	1.000000	205045900	118142.198569	1.000000	1000100	118142.198569	1.000000	10002300	122307.752532	0.965942	26005800	
200	121815.064166	1.000000	161035700	121815.064166	1.000000	1000500	121815.064166	1.000000	10002300	124935.369698	0.975025	25005300	
200	119322.807215	1.000000	146033400	119322.807215	1.000000	0	119322.807215	1.000000	7001200	121154.920319	0.984878	25037300	
300	147940.405444	1.000000	782183300	147940.405444	1.000000	2000900	147940.405444	1.000000	27005600	152967.769680	0.967134	86019300	
300	147457.880849	1.000000	686692300	148637.350979	0.992065	2000200	147457.880849	1.000000	24995800	151604.722110	0.972647	81018400	
300	145281.951773	1.000000	813759900	145287.507272	0.999962	2001200	145281.951773	1.000000	27002300	151248.263556	0.960553	92023700	
300	140359.814126	1.000000	575679400	140416.021119	0.999600	2000400	140359.814126	1.000000	22005000	143971.723691	0.974912	94011400	
