num_vertices	heap_mc_len	heap_mc_perc	heap_mc_nanos	heap_limited_len	heap_limited_perc	heap_limited_nanos	greedy_len	greedy_perc	greedy_nanos	greedy_byedge_len	greedy_byedge_perc	greedy_byedge_nanos	greedy_withupdates_len	greedy_withupdates_perc	greedy_withupdates_nanos	greedy_byedge_withupdates_len	greedy_byedge_withupdates_perc	greedy_byedge_withupdates_nanos	
10	31066.771887	1.000000	0	31066.771887	1.000000	0	31066.771887	1.000000	0	31066.771887	1.000000	0	31066.771887	1.000000	0	31066.771887	1.000000	0	
10	37588.651220	1.000000	0	37588.651220	1.000000	0	37588.651220	1.000000	503100	37588.651220	1.000000	0	37588.651220	1.000000	0	37588.651220	1.000000	0	
10	30921.118423	1.000000	0	30921.118423	1.000000	0	30921.118423	1.000000	0	30921.118423	1.000000	0	30921.118423	1.000000	0	30921.118423	1.000000	510700	
10	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	
10	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	30200.638798	1.000000	0	
10	31762.386338	1.000000	0	31762.386338	1.000000	0	32707.005226	0.971119	0	31762.386338	1.000000	0	32707.005226	0.971119	0	31762.386338	1.000000	0	
10	31225.846646	1.000000	0	31225.846646	1.000000	0	31225.846646	1.000000	0	31225.846646	1.000000	511200	31225.846646	1.000000	0	31225.846646	1.000000	0	
10	35529.247942	1.000000	0	35529.247942	1.000000	0	35746.918356	0.993911	0	35746.918356	0.993911	0	35758.823469	0.993580	0	35746.918356	0.993911	0	
10	35529.247942	1.000000	23400	35529.247942	1.000000	0	35746.918356	0.993911	0	35746.918356	0.993911	0	35758.823469	0.993580	0	35746.918356	0.993911	0	
10	28846.492562	1.000000	0	28846.492562	1.000000	511200	28846.492562	1.000000	0	28846.492562	1.000000	0	28846.492562	1.000000	0	28846.492562	1.000000	0	
10	27338.072055	1.000000	0	27338.072055	1.000000	0	27629.204950	0.989463	0	27629.204950	0.989463	510600	28194.589748	0.969621	0	27629.204950	0.989463	0	
10	32246.087196	1.000000	0	32246.087196	1.000000	0	32511.681304	0.991831	0	32506.036494	0.992003	510400	33161.563333	0.972393	0	32506.036494	0.992003	0	
10	31913.935137	1.000000	0	33410.888631	0.955196	0	31913.935137	1.000000	0	31913.935137	1.000000	0	31913.935137	1.000000	0	31913.935137	1.000000	0	
10	22949.163253	1.000000	0	22949.163253	1.000000	0	22949.163253	1.000000	0	22949.163253	1.000000	0	22949.163253	1.000000	0	22949.163253	1.000000	0	
10	28235.550322	1.000000	0	28235.550322	1.000000	0	28235.550322	1.000000	0	28235.550322	1.000000	0	28235.550322	1.000000	0	28235.550322	1.000000	0	
10	28235.550322	1.000000	0	28235.550322	1.000000	0	28235.550322	1.000000	503200	28235.550322	1.000000	22000	28235.550322	1.000000	0	28235.550322	1.000000	0	
10	38879.882283	1.000000	0	38879.882283	1.000000	0	39406.728871	0.986631	0	38879.882283	1.000000	0	39767.921607	0.977669	0	38879.882283	1.000000	0	
10	38879.882283	1.000000	0	38879.882283	1.000000	0	39406.728871	0.986631	0	38879.882283	1.000000	0	39767.921607	0.977669	0	38879.882283	1.000000	0	
10	25257.137215	1.000000	0	25257.137215	1.000000	10300	25257.137215	1.000000	0	25257.137215	1.000000	0	25257.137215	1.000000	0	25257.137215	1.000000	0	
10	30558.551655	1.000000	0	30558.551655	1.000000	0	30850.210039	0.990546	0	30558.551655	1.000000	0	30850.210039	0.990546	0	30558.551655	1.000000	510400	
10	28120.585634	1.000000	0	28120.585634	1.000000	0	28120.585634	1.000000	0	28120.585634	1.000000	0	28120.585634	1.000000	0	28120.585634	1.000000	0	
10	28120.585634	1.000000	503200	28120.585634	1.000000	0	28120.585634	1.000000	0	28120.585634	1.000000	0	28120.585634	1.000000	0	28120.585634	1.000000	0	
10	29385.669084	1.000000	0	29385.669084	1.000000	0	29522.342601	0.995371	0	29385.669084	1.000000	0	29522.342601	0.995371	0	29385.669084	1.000000	0	
10	29385.669084	1.000000	547700	29385.669084	1.000000	0	29522.342601	0.995371	0	29385.669084	1.000000	0	29522.342601	0.995371	0	29385.669084	1.000000	0	
10	26113.056493	1.000000	0	26113.056493	1.000000	0	26113.056493	1.000000	0	26113.056493	1.000000	0	26113.056493	1.000000	511700	26113.056493	1.000000	0	
10	22969.943372	1.000000	0	22969.943372	1.000000	0	22969.943372	1.000000	0	22969.943372	1.000000	0	22969.943372	1.000000	0	22969.943372	1.000000	0	
10	22969.943372	1.000000	0	22969.943372	1.000000	0	22969.943372	1.000000	0	22969.943372	1.000000	0	22969.943372	1.000000	510900	22969.943372	1.000000	0	
10	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	0	
10	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	0	26257.420477	1.000000	23700	
10	16381.751808	1.000000	0	16381.751808	1.000000	0	16381.751808	1.000000	0	16381.751808	1.000000	0	16381.751808	1.000000	0	16381.751808	1.000000	0	
10	16381.751808	1.000000	0	16381.751808	1.000000	0	16381.751808	1.000000	7700	16381.751808	1.000000	0	16381.751808	1.000000	0	16381.751808	1.000000	0	
10	23960.622417	1.000000	0	23960.622417	1.000000	0	23960.622417	1.000000	0	23960.622417	1.000000	503100	23960.622417	1.000000	0	23960.622417	1.000000	0	
10	26914.031427	1.000000	0	26914.031427	1.000000	0	27322.460288	0.985052	0	27322.460288	0.985052	0	27470.067446	0.979758	0	27322.460288	0.985052	0	
10	26914.031427	1.000000	0	26914.031427	1.000000	0	27322.460288	0.985052	0	27322.460288	0.985052	0	27470.067446	0.979758	503700	27322.460288	0.985052	9700	
10	32989.150132	1.000000	0	32989.150132	1.000000	0	33033.626910	0.998654	0	32989.150132	1.000000	0	33048.578400	0.998202	0	32989.150132	1.000000	0	
10	32989.150132	1.000000	510700	32989.150132	1.000000	0	33033.626910	0.998654	0	32989.150132	1.000000	0	33048.578400	0.998202	0	32989.150132	1.000000	0	
10	24790.708583	1.000000	0	24790.708583	1.000000	0	24790.708583	1.000000	0	24790.708583	1.000000	0	24790.708583	1.000000	0	24790.708583	1.000000	0	
10	24790.708583	1.000000	510000	24790.708583	1.000000	0	24790.708583	1.000000	0	24790.708583	1.000000	0	24790.708583	1.000000	0	24790.708583	1.000000	0	
10	27019.899822	1.000000	0	27019.899822	1.000000	0	27019.899822	1.000000	0	27019.899822	1.000000	510100	27019.899822	1.000000	0	27019.899822	1.000000	0	
10	34449.083307	1.000000	0	34449.083307	1.000000	0	34449.083307	1.000000	0	34449.083307	1.000000	0	34449.083307	1.000000	0	34449.083307	1.000000	0	
10	34449.083307	1.000000	0	34449.083307	1.000000	0	34449.083307	1.000000	0	34449.083307	1.000000	510000	34449.083307	1.000000	0	34449.083307	1.000000	0	
10	25612.852630	1.000000	0	25612.852630	1.000000	0	25612.852630	1.000000	0	25612.852630	1.000000	0	25612.852630	1.000000	0	25612.852630	1.000000	511800	
10	24962.076298	1.000000	0	24962.076298	1.000000	0	24962.076298	1.000000	0	24962.076298	1.000000	0	24962.076298	1.000000	0	24962.076298	1.000000	0	
10	24962.076298	1.000000	514000	24962.076298	1.000000	0	24962.076298	1.000000	0	24962.076298	1.000000	0	24962.076298	1.000000	0	24962.076298	1.000000	0	
10	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	
10	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	30819.878840	1.000000	0	
10	26608.642210	1.000000	0	26608.642210	1.000000	0	26608.642210	1.000000	0	26608.642210	1.000000	0	26608.642210	1.000000	0	26608.642210	1.000000	0	
10	26608.642210	1.000000	512500	26608.642210	1.000000	0	26608.642210	1.000000	0	26608.642210	1.000000	0	26608.642210	1.000000	0	26608.642210	1.000000	0	
10	25980.311802	1.000000	516000	25980.311802	1.000000	0	25980.311802	1.000000	0	25980.311802	1.000000	0	25980.311802	1.000000	0	25980.311802	1.000000	0	
10	30641.569563	1.000000	0	30641.569563	1.000000	0	30641.569563	1.000000	0	30641.569563	1.000000	7700	30641.569563	1.000000	0	30641.569563	1.000000	0	
11	27006.661501	1.000000	0	27006.661501	1.000000	0	27006.661501	1.000000	0	27006.661501	1.000000	0	27006.661501	1.000000	0	27006.661501	1.000000	0	
11	27006.661501	1.000000	0	27006.661501	1.000000	0	27006.661501	1.000000	0	27006.661501	1.000000	7500	27006.661501	1.000000	0	27006.661501	1.000000	0	
11	32830.460729	1.000000	0	33030.290147	0.993950	510100	33570.592316	0.977953	0	32830.460729	1.000000	0	33570.592316	0.977953	0	32830.460729	1.000000	0	
11	38480.031660	1.000000	0	38480.031660	1.000000	0	38480.031660	1.000000	0	38480.031660	1.000000	0	38480.031660	1.000000	0	38480.031660	1.000000	512200	
11	36335.274124	1.000000	0	36335.274124	1.000000	0	36817.817311	0.986894	0	36335.274124	1.000000	0	36817.817311	0.986894	0	36335.274124	1.000000	0	
11	36335.274124	1.000000	510300	36335.274124	1.000000	0	36817.817311	0.986894	0	36335.274124	1.000000	0	36817.817311	0.986894	0	36335.274124	1.000000	0	
11	32109.884567	1.000000	517000	32246.560295	0.995762	0	32109.884567	1.000000	0	32109.884567	1.000000	0	32109.884567	1.000000	0	32109.884567	1.000000	0	
11	27357.299825	1.000000	0	27357.299825	1.000000	0	27566.168580	0.992423	0	27357.299825	1.000000	0	28111.370148	0.973176	0	27357.299825	1.000000	7600	
11	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	
11	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	23825.310764	1.000000	0	
11	25145.296149	1.000000	0	25145.296149	1.000000	0	25145.296149	1.000000	0	25145.296149	1.000000	0	25145.296149	1.000000	0	25145.296149	1.000000	502800	
11	33992.974732	1.000000	0	33992.974732	1.000000	0	33992.974732	1.000000	0	33992.974732	1.000000	515000	33992.974732	1.000000	0	33992.974732	1.000000	0	
11	31220.922822	1.000000	0	31220.922822	1.000000	0	31233.210865	0.999607	0	31233.210865	0.999607	0	31233.210865	0.999607	0	31233.210865	0.999607	11700	
11	34983.834429	1.000000	0	34983.834429	1.000000	0	34983.834429	1.000000	0	34983.834429	1.000000	0	34983.834429	1.000000	0	34983.834429	1.000000	0	
11	34983.834429	1.000000	510000	34983.834429	1.000000	0	34983.834429	1.000000	0	34983.834429	1.000000	0	34983.834429	1.000000	0	34983.834429	1.000000	0	
11	20633.133473	1.000000	0	20633.133473	1.000000	511500	20633.133473	1.000000	0	20633.133473	1.000000	0	20633.133473	1.000000	0	20633.133473	1.000000	0	
11	29397.635520	1.000000	0	29911.788605	0.982811	510000	29397.635520	1.000000	0	29397.635520	1.000000	0	29397.635520	1.000000	0	29397.635520	1.000000	0	
11	27362.409141	1.000000	0	27362.409141	1.000000	0	27362.409141	1.000000	0	27362.409141	1.000000	0	27362.409141	1.000000	0	27362.409141	1.000000	510200	
11	33213.811261	1.000000	0	33213.811261	1.000000	0	33213.811261	1.000000	0	33213.811261	1.000000	0	33213.811261	1.000000	0	33213.811261	1.000000	0	
11	33213.811261	1.000000	502700	33213.811261	1.000000	0	33213.811261	1.000000	0	33213.811261	1.000000	0	33213.811261	1.000000	0	33213.811261	1.000000	0	
11	27625.372676	1.000000	0	27625.372676	1.000000	0	27625.372676	1.000000	0	27625.372676	1.000000	0	27625.372676	1.000000	0	27625.372676	1.000000	0	
11	28321.708836	1.000000	0	28321.708836	1.000000	0	28417.074099	0.996644	0	28417.074099	0.996644	0	28417.901856	0.996615	0	28417.074099	0.996644	0	
11	28321.708836	1.000000	0	28321.708836	1.000000	0	28417.074099	0.996644	0	28417.074099	0.996644	0	28417.901856	0.996615	0	28417.074099	0.996644	0	
11	28321.708836	1.000000	0	28321.708836	1.000000	995400	28417.074099	0.996644	0	28417.074099	0.996644	0	28417.901856	0.996615	0	28417.074099	0.996644	0	
11	29588.956442	1.000000	0	30315.273428	0.976041	0	29588.956442	1.000000	0	29588.956442	1.000000	0	29588.956442	1.000000	0	29588.956442	1.000000	0	
11	29588.956442	1.000000	0	30315.273428	0.976041	0	29588.956442	1.000000	0	29588.956442	1.000000	0	29588.956442	1.000000	0	29588.956442	1.000000	0	
11	29588.956442	1.000000	0	30315.273428	0.976041	0	29588.956442	1.000000	0	29588.956442	1.000000	0	29588.956442	1.000000	0	29588.956442	1.000000	1010300	
11	25678.917377	1.000000	0	25678.917377	1.000000	0	25678.917377	1.000000	0	25678.917377	1.000000	0	25678.917377	1.000000	0	25678.917377	1.000000	0	
11	25678.917377	1.000000	0	25678.917377	1.000000	0	25678.917377	1.000000	0	25678.917377	1.000000	503400	25678.917377	1.000000	0	25678.917377	1.000000	0	
11	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	
11	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	
11	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	0	29979.711541	1.000000	978400	
11	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	
11	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	
11	29221.826925	1.000000	0	29221.826925	1.000000	1000800	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	29221.826925	1.000000	0	
11	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	
11	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	
11	31621.424782	1.000000	1009800	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	31621.424782	1.000000	0	
11	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	
11	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	
11	28256.581846	1.000000	990200	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	28256.581846	1.000000	0	
11	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	
11	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	
11	27088.565766	1.000000	0	27088.565766	1.000000	1000900	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	27088.565766	1.000000	0	
11	28157.701780	1.000000	0	28157.701780	1.000000	0	28207.091324	0.998249	0	28157.701780	1.000000	0	28207.091324	0.998249	0	28157.701780	1.000000	0	
11	28157.701780	1.000000	0	28157.701780	1.000000	0	28207.091324	0.998249	0	28157.701780	1.000000	0	28207.091324	0.998249	0	28157.701780	1.000000	0	
11	28157.701780	1.000000	0	28157.701780	1.000000	0	28207.091324	0.998249	0	28157.701780	1.000000	0	28207.091324	0.998249	0	28157.701780	1.000000	0	
11	31062.178022	1.000000	0	31062.178022	1.000000	0	31062.178022	1.000000	0	31062.178022	1.000000	0	31062.178022	1.000000	0	31062.178022	1.000000	0	
11	31062.178022	1.000000	0	31062.178022	1.000000	0	31062.178022	1.000000	0	31062.178022	1.000000	1000200	31062.178022	1.000000	0	31062.178022	1.000000	0	
11	27767.985021	1.000000	0	27767.985021	1.000000	0	27767.985021	1.000000	0	27767.985021	1.000000	0	27767.985021	1.000000	0	27767.985021	1.000000	0	
12	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	0	
12	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	0	28275.830290	1.000000	1000200	
12	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	
12	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	
12	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	
12	30390.250890	1.000000	0	30390.250890	1.000000	1001300	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	30390.250890	1.000000	0	
12	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	
12	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	
12	32557.090481	1.000000	999900	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	32557.090481	1.000000	0	
12	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	
12	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	29931.128133	1.000000	0	
12	25468.091550	1.000000	0	25872.541708	0.984368	0	25468.091550	1.000000	0	25468.091550	1.000000	0	25468.091550	1.000000	0	25468.091550	1.000000	0	
12	25468.091550	1.000000	0	25872.541708	0.984368	0	25468.091550	1.000000	0	25468.091550	1.000000	0	25468.091550	1.000000	0	25468.091550	1.000000	1000300	
12	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	
12	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	
12	29431.997950	1.000000	999700	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	29431.997950	1.000000	0	
12	27787.072039	1.000000	0	27787.072039	1.000000	0	27787.072039	1.000000	0	27787.072039	1.000000	0	27787.072039	1.000000	0	27787.072039	1.000000	0	
12	27787.072039	1.000000	0	27787.072039	1.000000	0	27787.072039	1.000000	0	27787.072039	1.000000	999800	27787.072039	1.000000	0	27787.072039	1.000000	0	
12	34051.652545	1.000000	0	34051.652545	1.000000	0	35308.264510	0.964410	0	34051.652545	1.000000	0	35308.264510	0.964410	0	34051.652545	1.000000	1002600	
12	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	
12	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	
12	27312.524464	1.000000	999300	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	27312.524464	1.000000	0	
12	34320.498964	1.000000	0	34320.498964	1.000000	0	34320.498964	1.000000	0	34320.498964	1.000000	0	34320.498964	1.000000	0	34320.498964	1.000000	0	
12	34320.498964	1.000000	1001000	34320.498964	1.000000	0	34320.498964	1.000000	0	34320.498964	1.000000	0	34320.498964	1.000000	0	34320.498964	1.000000	0	
12	29005.838823	1.000000	0	29005.838823	1.000000	0	29237.084418	0.992091	0	29005.838823	1.000000	0	29770.724031	0.974307	0	29005.838823	1.000000	0	
12	29005.838823	1.000000	0	29005.838823	1.000000	0	29237.084418	0.992091	0	29005.838823	1.000000	1000000	29770.724031	0.974307	0	29005.838823	1.000000	0	
12	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	
12	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	
12	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	0	28909.520161	1.000000	999800	
12	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	
12	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	24929.240092	1.000000	0	
12	33699.097155	1.000000	0	33699.097155	1.000000	0	33803.384113	0.996915	0	33699.097155	1.000000	0	34547.544658	0.975441	0	33699.097155	1.000000	0	
12	33699.097155	1.000000	0	33699.097155	1.000000	0	33803.384113	0.996915	0	33699.097155	1.000000	0	34547.544658	0.975441	0	33699.097155	1.000000	0	
12	33699.097155	1.000000	0	33699.097155	1.000000	0	33803.384113	0.996915	0	33699.097155	1.000000	1001800	34547.544658	0.975441	0	33699.097155	1.000000	0	
12	33158.482716	1.000000	0	35212.680064	0.941663	0	33158.482716	1.000000	0	33158.482716	1.000000	0	33158.482716	1.000000	0	33158.482716	1.000000	0	
12	33158.482716	1.000000	0	35212.680064	0.941663	0	33158.482716	1.000000	0	33158.482716	1.000000	0	33158.482716	1.000000	0	33158.482716	1.000000	0	
12	33158.482716	1.000000	0	35212.680064	0.941663	0	33158.482716	1.000000	0	33158.482716	1.000000	0	33158.482716	1.000000	0	33158.482716	1.000000	0	
12	34039.605051	1.000000	0	34449.589913	0.988099	0	34039.605051	1.000000	0	34039.605051	1.000000	0	34039.605051	1.000000	0	34039.605051	1.000000	0	
12	34039.605051	1.000000	0	34449.589913	0.988099	0	34039.605051	1.000000	0	34039.605051	1.000000	0	34039.605051	1.000000	0	34039.605051	1.000000	0	
12	34039.605051	1.000000	0	34449.589913	0.988099	0	34039.605051	1.000000	0	34039.605051	1.000000	0	34039.605051	1.000000	0	34039.605051	1.000000	0	
12	30223.946531	1.000000	0	30223.946531	1.000000	0	30223.946531	1.000000	0	30223.946531	1.000000	0	30223.946531	1.000000	0	30223.946531	1.000000	0	
12	30223.946531	1.000000	999800	30223.946531	1.000000	0	30223.946531	1.000000	0	30223.946531	1.000000	0	30223.946531	1.000000	0	30223.946531	1.000000	0	
12	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	
12	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	
12	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	30671.157050	1.000000	0	
12	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	
12	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	
12	27270.525945	1.000000	0	27270.525945	1.000000	1000400	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	27270.525945	1.000000	0	
12	30437.093815	1.000000	0	30437.093815	1.000000	0	30437.093815	1.000000	0	30437.093815	1.000000	0	30437.093815	1.000000	0	30437.093815	1.000000	0	
12	30437.093815	1.000000	0	30437.093815	1.000000	0	30437.093815	1.000000	0	30437.093815	1.000000	1000100	30437.093815	1.000000	0	30437.093815	1.000000	0	
13	25020.395572	1.000000	0	25461.148087	0.982689	0	25020.395572	1.000000	0	25020.395572	1.000000	0	25020.395572	1.000000	0	25020.395572	1.000000	0	
