num_vertices	np_len	np_perc	np_nanos	np_heap_len	np_heap_perc	np_heap_nanos	heap_len	heap_perc	heap_nanos	heap_mc_len	heap_mc_perc	heap_mc_nanos	greedy_len	greedy_perc	greedy_nanos	
7	38680.882705	1.000000	1017000	38680.882705	1.000000	551400	38680.882705	1.000000	0	38680.882705	1.000000	0	38680.882705	1.000000	504400	
7	30812.599736	1.000000	512700	30812.599736	1.000000	1020200	30812.599736	1.000000	0	30812.599736	1.000000	0	30812.599736	1.000000	0	
7	28884.813293	1.000000	1019000	28884.813293	1.000000	509100	29060.490708	0.993955	0	29060.490708	0.993955	509200	29060.490708	0.993955	0	
7	38750.856152	1.000000	512600	38750.856152	1.000000	1051300	38750.856152	1.000000	0	38750.856152	1.000000	0	38750.856152	1.000000	0	
7	21435.114997	1.000000	520900	21435.114997	1.000000	509600	21435.114997	1.000000	0	21435.114997	1.000000	508800	21435.114997	1.000000	0	
7	31628.070495	1.000000	508800	31628.070495	1.000000	1019100	31628.070495	1.000000	0	31628.070495	1.000000	0	32285.739660	0.979630	0	
7	30756.627092	1.000000	509600	30756.627092	1.000000	6900	30976.701607	0.992895	509100	30976.701607	0.992895	0	30976.701607	0.992895	0	
7	31340.579346	1.000000	508200	31340.579346	1.000000	1569000	31340.579346	1.000000	0	31340.579346	1.000000	0	31340.579346	1.000000	0	
7	27792.030004	1.000000	1024300	27792.030004	1.000000	514300	27792.030004	1.000000	0	27792.030004	1.000000	0	27792.030004	1.000000	0	
7	40903.968111	1.000000	1062000	40903.968111	1.000000	510300	40903.968111	1.000000	0	40903.968111	1.000000	0	40903.968111	1.000000	0	
7	39097.142815	1.000000	1018400	39097.142815	1.000000	514100	41144.708942	0.950235	0	41144.708942	0.950235	0	41144.708942	0.950235	0	
7	33557.059961	1.000000	513000	33557.059961	1.000000	511300	33557.059961	1.000000	0	33557.059961	1.000000	0	33557.059961	1.000000	0	
7	39281.165553	1.000000	510100	39281.165553	1.000000	509800	40775.305198	0.963357	0	40775.305198	0.963357	0	40775.305198	0.963357	0	
7	36852.391222	1.000000	512900	36852.391222	1.000000	1021700	38159.797240	0.965739	0	38159.797240	0.965739	0	38159.797240	0.965739	0	
7	39633.758987	1.000000	1044200	39633.758987	1.000000	525100	40520.640698	0.978113	0	40520.640698	0.978113	0	40520.640698	0.978113	0	
7	38574.753293	1.000000	510600	38574.753293	1.000000	512500	38574.753293	1.000000	0	38574.753293	1.000000	0	38574.753293	1.000000	503800	
7	34880.112933	1.000000	1025900	34880.112933	1.000000	508700	37767.985901	0.923536	0	37767.985901	0.923536	0	37767.985901	0.923536	0	
7	35413.830673	1.000000	1016600	35413.830673	1.000000	512900	35635.926743	0.993768	0	35635.926743	0.993768	509000	35635.926743	0.993768	0	
7	36833.999086	1.000000	508600	36833.999086	1.000000	1047200	36833.999086	1.000000	0	36833.999086	1.000000	0	36833.999086	1.000000	0	
7	40150.664238	1.000000	511300	40150.664238	1.000000	509100	40150.664238	1.000000	0	40150.664238	1.000000	502600	40150.664238	1.000000	0	
7	35169.713417	1.000000	580800	35169.713417	1.000000	514800	35169.713417	1.000000	0	35169.713417	1.000000	0	35169.713417	1.000000	0	
7	31768.021678	1.000000	511400	31768.021678	1.000000	509100	31768.021678	1.000000	0	31768.021678	1.000000	0	31768.021678	1.000000	536700	
7	29828.742370	1.000000	509000	29828.742370	1.000000	1047500	29828.742370	1.000000	0	29828.742370	1.000000	0	29828.742370	1.000000	0	
7	32942.396202	1.000000	525000	32942.396202	1.000000	511100	35196.253318	0.935963	0	35196.253318	0.935963	509900	35196.253318	0.935963	0	
7	27460.510978	1.000000	509300	27460.510978	1.000000	1020400	27460.510978	1.000000	0	27460.510978	1.000000	0	27460.510978	1.000000	0	
7	44485.212851	1.000000	993500	44485.212851	1.000000	0	45071.356517	0.986995	1001100	45217.406310	0.983807	0	46916.560604	0.948177	0	
7	35689.734033	1.000000	510600	35689.734033	1.000000	993800	35689.734033	1.000000	0	35689.734033	1.000000	0	35689.734033	1.000000	0	
7	42762.244671	1.000000	0	42762.244671	1.000000	1000200	42762.244671	1.000000	0	42762.244671	1.000000	0	42762.244671	1.000000	0	
7	31428.218936	1.000000	1000400	31428.218936	1.000000	0	31428.218936	1.000000	0	31428.218936	1.000000	0	31428.218936	1.000000	0	
7	34421.002445	1.000000	0	34421.002445	1.000000	999800	34421.002445	1.000000	0	34421.002445	1.000000	0	34421.002445	1.000000	0	
7	34119.079876	1.000000	1000100	34119.079876	1.000000	0	34119.079876	1.000000	0	34119.079876	1.000000	0	35332.077245	0.965669	0	
7	33574.323158	1.000000	1001100	33574.323158	1.000000	0	35878.325846	0.935783	0	35878.325846	0.935783	0	35878.325846	0.935783	0	
7	31059.205325	1.000000	999800	31059.205325	1.000000	1000900	31059.205325	1.000000	0	31059.205325	1.000000	0	31336.022395	0.991166	0	
7	42742.573331	1.000000	999900	42742.573331	1.000000	1000100	44545.127635	0.959534	0	44545.127635	0.959534	0	44545.127635	0.959534	0	
7	32145.996347	1.000000	999400	32145.996347	1.000000	1000900	32145.996347	1.000000	0	32145.996347	1.000000	0	32145.996347	1.000000	0	
7	35076.861280	1.000000	0	35076.861280	1.000000	0	35076.861280	1.000000	0	35076.861280	1.000000	0	35076.861280	1.000000	0	
7	32620.631565	1.000000	999800	32620.631565	1.000000	1000200	32620.631565	1.000000	0	32620.631565	1.000000	0	32620.631565	1.000000	0	
7	36641.884911	1.000000	0	36641.884911	1.000000	1000300	36641.884911	1.000000	0	36641.884911	1.000000	0	36641.884911	1.000000	0	
7	42401.102413	1.000000	1000200	42401.102413	1.000000	0	42401.102413	1.000000	0	42401.102413	1.000000	0	42401.102413	1.000000	0	
7	36390.505627	1.000000	1000700	36390.505627	1.000000	1000500	36390.505627	1.000000	0	36390.505627	1.000000	0	36390.505627	1.000000	0	
7	39265.922031	1.000000	0	39265.922031	1.000000	1000700	41477.926258	0.946670	0	41477.926258	0.946670	0	41627.970615	0.943258	0	
7	36912.129547	1.000000	1999800	36912.129547	1.000000	0	36912.129547	1.000000	0	36912.129547	1.000000	0	36912.129547	1.000000	0	
7	30251.745739	1.000000	999400	30251.745739	1.000000	1000300	31114.331810	0.972277	0	31114.331810	0.972277	0	31114.331810	0.972277	0	
7	32253.057057	1.000000	1000300	32253.057057	1.000000	0	32253.057057	1.000000	0	32253.057057	1.000000	0	32253.057057	1.000000	0	
7	32679.611094	1.000000	1000200	32679.611094	1.000000	1000100	32684.349706	0.999855	0	32684.349706	0.999855	0	32684.349706	0.999855	0	
7	28951.280588	1.000000	1000200	28951.280588	1.000000	0	30042.671578	0.963672	0	30042.671578	0.963672	0	30042.671578	0.963672	0	
7	35391.829153	1.000000	0	35391.829153	1.000000	1000200	35391.829153	1.000000	0	35391.829153	1.000000	0	35391.829153	1.000000	0	
7	29838.136678	1.000000	1000100	29838.136678	1.000000	0	29838.136678	1.000000	0	29838.136678	1.000000	0	29838.136678	1.000000	0	
7	33218.787488	1.000000	1000300	33218.787488	1.000000	1000300	33218.787488	1.000000	0	33218.787488	1.000000	0	33218.787488	1.000000	0	
7	39808.600293	1.000000	1000400	39808.600293	1.000000	0	39808.600293	1.000000	0	39808.600293	1.000000	0	41235.863295	0.965388	1000100	
7	36120.088599	1.000000	1001000	36120.088599	1.000000	0	36120.088599	1.000000	0	36120.088599	1.000000	0	36120.088599	1.000000	0	
7	39612.827695	1.000000	1000400	39612.827695	1.000000	1000000	40534.373173	0.977265	0	40534.373173	0.977265	0	40534.373173	0.977265	0	
7	36577.137922	1.000000	1000200	36577.137922	1.000000	0	36577.137922	1.000000	0	36577.137922	1.000000	0	36577.137922	1.000000	0	
7	36200.419667	1.000000	1016300	36200.419667	1.000000	984200	36602.566590	0.989013	0	36602.566590	0.989013	0	36602.566590	0.989013	0	
7	31937.442730	1.000000	1000100	31937.442730	1.000000	0	31937.442730	1.000000	0	31937.442730	1.000000	0	31937.442730	1.000000	0	
7	32961.823622	1.000000	1000400	32961.823622	1.000000	999900	32961.823622	1.000000	0	32961.823622	1.000000	0	32961.823622	1.000000	0	
7	35491.590602	1.000000	0	35491.590602	1.000000	1000000	35491.590602	1.000000	0	35491.590602	1.000000	0	35491.590602	1.000000	0	
7	25704.583312	1.000000	1000200	25704.583312	1.000000	0	25704.583312	1.000000	0	25704.583312	1.000000	0	25704.583312	1.000000	0	
7	29404.196253	1.000000	1000200	29404.196253	1.000000	1000000	29404.196253	1.000000	0	29404.196253	1.000000	0	29404.196253	1.000000	0	
7	30297.097838	1.000000	1000700	30297.097838	1.000000	1000700	30297.097838	1.000000	0	30297.097838	1.000000	0	30297.097838	1.000000	0	
7	33744.325004	1.000000	999800	33744.325004	1.000000	0	33744.325004	1.000000	0	33744.325004	1.000000	0	33744.325004	1.000000	0	
7	34208.126867	1.000000	1001000	34208.126867	1.000000	1000200	34208.126867	1.000000	0	34208.126867	1.000000	0	34208.126867	1.000000	0	
7	26033.864878	1.000000	999700	26033.864878	1.000000	0	26033.864878	1.000000	0	26033.864878	1.000000	0	26161.588313	0.995118	0	
7	38317.269423	1.000000	999300	38317.269423	1.000000	1001000	40300.942424	0.950778	0	40300.942424	0.950778	0	40300.942424	0.950778	0	
7	35471.762386	1.000000	1000000	35471.762386	1.000000	0	35471.762386	1.000000	0	35471.762386	1.000000	0	35471.762386	1.000000	0	
7	31286.240469	1.000000	1000700	31286.240469	1.000000	1000100	32224.187798	0.970893	0	32224.187798	0.970893	0	32224.187798	0.970893	0	
7	29498.395966	1.000000	1000200	29498.395966	1.000000	0	29498.395966	1.000000	0	29498.395966	1.000000	0	29498.395966	1.000000	0	
7	43956.475043	1.000000	999900	43956.475043	1.000000	1010700	44157.462755	0.995448	0	44157.462755	0.995448	0	44157.462755	0.995448	0	
7	46767.046211	1.000000	989800	46767.046211	1.000000	1000400	47710.184412	0.980232	0	47710.184412	0.980232	0	47710.184412	0.980232	0	
7	40301.853716	1.000000	999800	40301.853716	1.000000	0	40301.853716	1.000000	1001000	40301.853716	1.000000	0	41099.605471	0.980590	0	
7	33332.288229	1.000000	0	33332.288229	1.000000	999700	33332.288229	1.000000	0	33332.288229	1.000000	0	33332.288229	1.000000	0	
7	40672.802059	1.000000	1000200	40672.802059	1.000000	1000500	40672.802059	1.000000	0	40672.802059	1.000000	0	40672.802059	1.000000	0	
7	35797.616423	1.000000	999500	35797.616423	1.000000	0	35797.616423	1.000000	0	35797.616423	1.000000	1001000	35797.616423	1.000000	0	
7	32593.409063	1.000000	0	32593.409063	1.000000	1000100	34729.984305	0.938480	0	34729.984305	0.938480	0	34729.984305	0.938480	0	
7	27513.321231	1.000000	1000100	27513.321231	1.000000	0	27695.990038	0.993405	0	27695.990038	0.993405	1001900	27695.990038	0.993405	0	
7	31955.638699	1.000000	999200	31955.638699	1.000000	0	32119.712281	0.994892	0	32119.712281	0.994892	0	32119.712281	0.994892	0	
7	33090.497658	1.000000	999900	33090.497658	1.000000	999900	33090.497658	1.000000	0	33090.497658	1.000000	0	33090.497658	1.000000	0	
7	29973.470702	1.000000	0	29973.470702	1.000000	1000000	29973.470702	1.000000	0	29973.470702	1.000000	0	29973.470702	1.000000	0	
7	34224.569956	1.000000	1000400	34224.569956	1.000000	999900	34730.096327	0.985444	0	34730.096327	0.985444	0	34730.096327	0.985444	0	
7	41748.659992	1.000000	0	41748.659992	1.000000	1000200	43312.779150	0.963888	0	43312.779150	0.963888	0	43312.779150	0.963888	0	
7	34516.275756	1.000000	1001300	34516.275756	1.000000	999600	34516.275756	1.000000	0	34516.275756	1.000000	0	34516.275756	1.000000	0	
7	38647.538704	1.000000	1000700	38647.538704	1.000000	0	38647.538704	1.000000	0	38647.538704	1.000000	0	38647.538704	1.000000	0	
7	30721.841697	1.000000	1000500	30721.841697	1.000000	0	30721.841697	1.000000	0	30721.841697	1.000000	0	30721.841697	1.000000	0	
7	38991.882693	1.000000	998900	38991.882693	1.000000	1001600	38991.882693	1.000000	0	38991.882693	1.000000	0	40031.171958	0.974038	0	
7	34780.082846	1.000000	999600	34780.082846	1.000000	1000500	34780.082846	1.000000	0	34780.082846	1.000000	0	34780.082846	1.000000	0	
7	43054.514672	1.000000	999700	43054.514672	1.000000	0	43054.514672	1.000000	0	43054.514672	1.000000	0	43054.514672	1.000000	0	
7	40455.514267	1.000000	1000300	40455.514267	1.000000	1000300	40455.514267	1.000000	0	40455.514267	1.000000	0	40455.514267	1.000000	0	
7	33895.735798	1.000000	1000400	33895.735798	1.000000	0	33895.735798	1.000000	0	33895.735798	1.000000	0	33895.735798	1.000000	0	
7	35648.515116	1.000000	999900	35648.515116	1.000000	1000100	38328.320262	0.930083	0	38328.320262	0.930083	0	38328.320262	0.930083	0	
7	31839.096337	1.000000	1001500	31839.096337	1.000000	0	32934.529961	0.966739	0	32934.529961	0.966739	0	33400.062479	0.953265	0	
7	30144.781822	1.000000	999000	30144.781822	1.000000	1001100	30144.781822	1.000000	0	30144.781822	1.000000	0	30144.781822	1.000000	0	
7	37611.297858	1.000000	1000000	37611.297858	1.000000	0	37611.297858	1.000000	999900	37611.297858	1.000000	0	37611.297858	1.000000	0	
7	31554.809827	1.000000	1000200	31554.809827	1.000000	0	31554.809827	1.000000	0	31554.809827	1.000000	1000300	32065.776309	0.984065	0	
7	34330.907919	1.000000	0	34330.907919	1.000000	1000800	34330.907919	1.000000	0	34330.907919	1.000000	0	34330.907919	1.000000	0	
7	31233.844337	1.000000	999600	31233.844337	1.000000	1000300	31553.930205	0.989856	0	31553.930205	0.989856	0	32067.161163	0.974013	0	
7	34448.091284	1.000000	0	34448.091284	1.000000	999800	34448.091284	1.000000	0	34448.091284	1.000000	0	34448.091284	1.000000	0	
7	42328.003346	1.000000	1001400	42328.003346	1.000000	0	42700.124845	0.991285	0	42700.124845	0.991285	0	42700.124845	0.991285	0	
7	31328.521679	1.000000	0	31328.521679	1.000000	1001000	31328.521679	1.000000	0	31328.521679	1.000000	0	31328.521679	1.000000	0	
7	35541.161850	1.000000	999600	35541.161850	1.000000	0	35541.161850	1.000000	0	35541.161850	1.000000	0	35541.161850	1.000000	0	
7	39802.194545	1.000000	1000200	39802.194545	1.000000	1000200	39802.194545	1.000000	0	39802.194545	1.000000	0	39802.194545	1.000000	0	
8	41082.082596	1.000000	6002400	41082.082596	1.000000	4000700	41082.082596	1.000000	0	41082.082596	1.000000	0	41082.082596	1.000000	0	
8	37391.518749	1.000000	6000500	37391.518749	1.000000	4000700	37391.518749	1.000000	0	37391.518749	1.000000	0	37391.518749	1.000000	0	
8	35915.948204	1.000000	6001800	35915.948204	1.000000	2001800	35915.948204	1.000000	0	35915.948204	1.000000	0	35915.948204	1.000000	0	
8	41358.184396	1.000000	6000300	41358.184396	1.000000	4000200	41358.184396	1.000000	0	41358.184396	1.000000	0	41358.184396	1.000000	0	
8	38461.210094	1.000000	7001300	38461.210094	1.000000	3000800	38461.210094	1.000000	0	38461.210094	1.000000	0	38461.210094	1.000000	0	
8	37364.410261	1.000000	6001600	37364.410261	1.000000	4001800	37364.410261	1.000000	0	37364.410261	1.000000	0	37364.410261	1.000000	0	
8	37379.668275	1.000000	6000800	37379.668275	1.000000	2000600	37745.421051	0.990310	0	37745.421051	0.990310	0	37745.421051	0.990310	0	
8	39304.083587	1.000000	6001300	39304.083587	1.000000	4000300	40258.763809	0.976286	0	40258.763809	0.976286	0	40386.669095	0.973194	0	
8	28985.921548	1.000000	6002100	28985.921548	1.000000	2999900	28985.921548	1.000000	0	28985.921548	1.000000	0	28985.921548	1.000000	0	
8	34348.273643	1.000000	6002000	34348.273643	1.000000	3000800	35360.125508	0.971384	999600	35360.125508	0.971384	0	35360.125508	0.971384	0	
8	35085.750619	1.000000	6000900	35085.750619	1.000000	3001300	35085.750619	1.000000	1000600	35085.750619	1.000000	0	35085.750619	1.000000	0	
8	26849.906017	1.000000	6001200	26849.906017	1.000000	4001000	26849.906017	1.000000	1000300	26849.906017	1.000000	0	27151.177159	0.988904	0	
8	45208.301742	1.000000	5000400	45208.301742	1.000000	6002200	47535.208588	0.951049	0	47535.208588	0.951049	0	48023.488762	0.941379	0	
8	40279.884036	1.000000	6001000	40279.884036	1.000000	5002100	41012.842181	0.982129	0	41012.842181	0.982129	0	41012.842181	0.982129	0	
8	35691.803665	1.000000	5656000	35691.803665	1.000000	4000100	35691.803665	1.000000	0	35691.803665	1.000000	0	35691.803665	1.000000	0	
8	40935.367923	1.000000	6001500	40935.367923	1.000000	3000400	41077.248592	0.996546	0	41077.248592	0.996546	0	41077.248592	0.996546	0	
8	39974.055041	1.000000	6001400	39974.055041	1.000000	5001300	40962.472674	0.975870	0	40962.472674	0.975870	0	40962.472674	0.975870	0	
8	38526.079507	1.000000	6001900	38526.079507	1.000000	3000000	38526.079507	1.000000	0	38526.079507	1.000000	1000100	38526.079507	1.000000	0	
8	28690.526579	1.000000	6001500	28690.526579	1.000000	3000500	28690.526579	1.000000	0	28690.526579	1.000000	0	28690.526579	1.000000	0	
8	37839.981021	1.000000	6001400	37839.981021	1.000000	6001400	38479.636031	0.983377	0	38479.636031	0.983377	0	38479.636031	0.983377	0	
8	37107.750530	1.000000	6001500	37107.750530	1.000000	4001800	37107.750530	1.000000	0	37107.750530	1.000000	0	37107.750530	1.000000	0	
8	38200.237406	1.000000	5000500	38200.237406	1.000000	5001500	39725.981395	0.961593	0	39725.981395	0.961593	0	39725.981395	0.961593	0	
8	32632.301155	1.000000	5001100	32632.301155	1.000000	1999800	32632.301155	1.000000	0	32632.301155	1.000000	0	32632.301155	1.000000	0	
8	37744.027028	1.000000	6001300	37744.027028	1.000000	4001700	37744.027028	1.000000	0	37744.027028	1.000000	0	37744.027028	1.000000	0	
8	31882.832831	1.000000	6000700	31882.832831	1.000000	5000700	32135.152513	0.992148	1000200	32135.152513	0.992148	0	33151.757626	0.961724	0	
8	32617.550072	1.000000	5001100	32617.550072	1.000000	3001300	32617.550072	1.000000	0	32617.550072	1.000000	0	32617.550072	1.000000	0	
8	42480.231181	1.000000	6000700	42480.231181	1.000000	5001200	43353.120012	0.979866	1000200	43767.561898	0.970587	0	43353.120012	0.979866	0	
8	37911.795474	1.000000	6001300	37911.795474	1.000000	4000900	38843.694145	0.976009	0	38843.694145	0.976009	0	38843.694145	0.976009	0	
8	41466.191904	1.000000	6001600	41466.191904	1.000000	4001400	41466.191904	1.000000	0	41466.191904	1.000000	0	41466.191904	1.000000	0	
8	35135.262228	1.000000	6000800	35135.262228	1.000000	3000600	35135.262228	1.000000	0	35135.262228	1.000000	0	35135.262228	1.000000	0	
8	40941.842559	1.000000	6001200	40941.842559	1.000000	3001000	40941.842559	1.000000	0	40941.842559	1.000000	0	40941.842559	1.000000	0	
8	37854.165201	1.000000	5001200	37854.165201	1.000000	5002000	37854.165201	1.000000	0	37854.165201	1.000000	0	37854.165201	1.000000	0	
8	31630.781109	1.000000	6001000	31630.781109	1.000000	4000800	31720.069765	0.997185	0	31720.069765	0.997185	0	31720.069765	0.997185	0	
8	33927.638798	1.000000	5001100	33927.638798	1.000000	3000600	33927.638798	1.000000	0	33927.638798	1.000000	0	33927.638798	1.000000	0	
8	31510.686968	1.000000	6001900	31510.686968	1.000000	4000900	31510.686968	1.000000	0	31510.686968	1.000000	0	31510.686968	1.000000	0	
8	38572.019906	1.000000	6001000	38572.019906	1.000000	5001400	41275.245670	0.934507	0	41275.245670	0.934507	0	41275.245670	0.934507	0	
8	35624.540581	1.000000	6010600	35624.540581	1.000000	3991400	35624.540581	1.000000	0	35624.540581	1.000000	0	35624.540581	1.000000	0	
8	31719.824917	1.000000	6001600	31719.824917	1.000000	2000700	31719.824917	1.000000	0	31719.824917	1.000000	0	31719.824917	1.000000	0	
8	39241.346989	1.000000	5000800	39241.346989	1.000000	5001900	40648.415669	0.965384	999500	40648.415669	0.965384	0	41390.357674	0.948079	0	
8	41243.865645	1.000000	6001800	41243.865645	1.000000	4000900	41243.865645	1.000000	0	41243.865645	1.000000	0	41243.865645	1.000000	0	
8	42947.424145	1.000000	6001700	42947.424145	1.000000	6000500	43832.690744	0.979804	0	43832.690744	0.979804	0	43832.690744	0.979804	0	
8	33177.859072	1.000000	6001400	33177.859072	1.000000	3001200	36096.147653	0.919152	0	36096.147653	0.919152	0	37661.158829	0.880957	0	
8	39602.062899	1.000000	6000700	39602.062899	1.000000	4001200	39602.062899	1.000000	0	39602.062899	1.000000	0	39843.123096	0.993950	0	
8	34099.966489	1.000000	6001200	34099.966489	1.000000	4001800	34099.966489	1.000000	0	34099.966489	1.000000	0	34099.966489	1.000000	0	
8	33988.311957	1.000000	6000300	33988.311957	1.000000	5001400	33988.311957	1.000000	0	33988.311957	1.000000	0	33988.311957	1.000000	0	
8	36887.852120	1.000000	6000900	36887.852120	1.000000	5001200	36887.852120	1.000000	0	36887.852120	1.000000	0	36887.852120	1.000000	0	
8	34563.867255	1.000000	6001900	34563.867255	1.000000	1999900	34563.867255	1.000000	0	34563.867255	1.000000	1000200	34563.867255	1.000000	0	
8	37900.655181	1.000000	6001600	37900.655181	1.000000	4000700	37900.655181	1.000000	0	37900.655181	1.000000	0	37900.655181	1.000000	0	
8	35523.946562	1.000000	7001600	35523.946562	1.000000	4001500	35836.669233	0.991274	0	35836.669233	0.991274	0	35836.669233	0.991274	0	
8	40734.526319	1.000000	6001800	40734.526319	1.000000	5000400	40734.526319	1.000000	0	40734.526319	1.000000	0	42592.263342	0.956383	0	
8	42103.824001	1.000000	6002000	42103.824001	1.000000	5000600	42103.824001	1.000000	0	42103.824001	1.000000	0	42590.325638	0.988577	0	
8	37374.661084	1.000000	6001100	37374.661084	1.000000	3001000	37374.661084	1.000000	0	37374.661084	1.000000	0	37374.661084	1.000000	0	
8	39035.299529	1.000000	6000900	39035.299529	1.000000	3000500	39035.299529	1.000000	0	39035.299529	1.000000	0	39035.299529	1.000000	0	
8	32199.365324	1.000000	7001500	32199.365324	1.000000	3000500	32199.365324	1.000000	0	32199.365324	1.000000	0	32199.365324	1.000000	0	
8	41850.131342	1.000000	6001800	41850.131342	1.000000	5001700	42541.748815	0.983743	0	42541.748815	0.983743	0	42541.748815	0.983743	0	
8	38086.920346	1.000000	5001200	38086.920346	1.000000	3000200	38086.920346	1.000000	0	38086.920346	1.000000	0	38086.920346	1.000000	0	
8	42778.084422	1.000000	5001200	42778.084422	1.000000	7001300	45479.377924	0.940604	0	46245.106459	0.925029	0	45479.377924	0.940604	0	
8	35264.793104	1.000000	6001100	35264.793104	1.000000	3001100	35264.793104	1.000000	0	35264.793104	1.000000	0	35264.793104	1.000000	0	
8	37785.311704	1.000000	6001000	37785.311704	1.000000	6002200	37785.311704	1.000000	999900	37785.311704	1.000000	0	37785.311704	1.000000	0	
8	28858.243829	1.000000	6002100	28858.243829	1.000000	5000400	29619.588004	0.974296	0	29619.588004	0.974296	0	29619.588004	0.974296	0	
8	41727.967825	1.000000	6002000	41727.967825	1.000000	4000200	41727.967825	1.000000	0	41727.967825	1.000000	0	41727.967825	1.000000	0	
8	32781.475180	1.000000	6002300	32781.475180	1.000000	5001300	32781.475180	1.000000	0	32781.475180	1.000000	0	32781.475180	1.000000	0	
8	30751.503063	1.000000	6001100	30751.503063	1.000000	5000500	30751.503063	1.000000	0	30751.503063	1.000000	0	30751.503063	1.000000	0	
8	32487.167854	1.000000	6001200	32487.167854	1.000000	4000900	32487.167854	1.000000	0	32487.167854	1.000000	0	32489.336048	0.999933	0	
8	37157.998482	1.000000	6001500	37157.998482	1.000000	3000900	37157.998482	1.000000	0	37157.998482	1.000000	1000400	37157.998482	1.000000	0	
8	44554.950209	1.000000	6000400	44554.950209	1.000000	5002300	47159.216965	0.944777	0	47159.216965	0.944777	0	47159.216965	0.944777	0	
8	34813.066332	1.000000	7000700	34813.066332	1.000000	4001200	39217.504517	0.887692	0	39217.504517	0.887692	0	39217.504517	0.887692	0	
