num_vertices	np_heap_len	np_heap_perc	np_heap_nanos	greedy_len	greedy_perc	greedy_nanos	
7	20080.388324	1.000000	5643300	20080.388324	1.000000	0	
7	23843.579110	1.000000	6643400	23843.579110	1.000000	0	
7	31613.491392	1.000000	8203700	32202.386072	0.981713	0	
7	24748.679837	1.000000	7085100	24748.679837	1.000000	1000300	
7	28622.265343	1.000000	7001300	28622.265343	1.000000	0	
7	12165.650240	1.000000	6001500	12165.650240	1.000000	0	
7	27938.354934	1.000000	5001200	27938.354934	1.000000	0	
7	22515.108651	1.000000	4000700	22515.108651	1.000000	0	
7	26555.596563	1.000000	6001200	26555.596563	1.000000	0	
7	28617.707032	1.000000	4000900	28617.707032	1.000000	0	
7	27483.934290	1.000000	6002000	30420.511280	0.903467	0	
7	24184.661792	1.000000	7001200	24184.661792	1.000000	0	
7	13265.707727	1.000000	4001700	13265.707727	1.000000	0	
7	33176.110411	1.000000	7001000	33176.110411	1.000000	0	
7	13594.476737	1.000000	5000700	13594.476737	1.000000	0	
7	22470.073760	1.000000	6001800	22470.073760	1.000000	0	
7	19615.419963	1.000000	8024100	19615.419963	1.000000	0	
7	16428.195469	1.000000	6006400	16428.195469	1.000000	0	
7	16978.892184	1.000000	7007000	16978.892184	1.000000	0	
7	30986.801755	1.000000	4000900	30986.801755	1.000000	0	
7	22847.525365	1.000000	5001200	22847.525365	1.000000	0	
7	41060.086216	1.000000	5002500	41060.086216	1.000000	0	
7	12780.715895	1.000000	5000200	12780.715895	1.000000	0	
7	28590.296895	1.000000	7001700	28590.296895	1.000000	0	
7	24516.157061	1.000000	4000500	24516.157061	1.000000	0	
7	15143.840078	1.000000	4000900	15143.840078	1.000000	0	
7	26536.713323	1.000000	4002100	26536.713323	1.000000	0	
7	23898.992241	1.000000	5000600	23898.992241	1.000000	0	
7	19575.160211	1.000000	5000600	19575.160211	1.000000	0	
7	15736.969885	1.000000	4001100	15736.969885	1.000000	0	
7	32632.091622	1.000000	7001000	33533.972239	0.973105	0	
7	14594.143806	1.000000	5002100	14594.143806	1.000000	0	
7	33446.559868	1.000000	4000600	33446.559868	1.000000	0	
7	36687.122168	1.000000	5000800	36687.122168	1.000000	0	
7	20192.716547	1.000000	9002200	20192.716547	1.000000	0	
7	18835.286415	1.000000	8002100	18835.286415	1.000000	0	
7	37616.228638	1.000000	4001100	37616.228638	1.000000	0	
7	35892.618160	1.000000	7000900	35892.618160	1.000000	0	
7	20789.802685	1.000000	6000900	20789.802685	1.000000	0	
7	9728.787818	1.000000	9002700	9728.787818	1.000000	0	
7	20644.416324	1.000000	7000900	20644.416324	1.000000	0	
7	28408.427368	1.000000	8001400	28408.427368	1.000000	0	
7	25014.080664	1.000000	4001000	25014.080664	1.000000	999900	
7	32149.690929	1.000000	3001400	32149.690929	1.000000	0	
7	26044.737912	1.000000	7001400	26433.751052	0.985283	0	
7	29054.786429	1.000000	3001300	29054.786429	1.000000	0	
7	26760.994392	1.000000	7001100	26760.994392	1.000000	0	
7	26065.122446	1.000000	5001000	26065.122446	1.000000	0	
7	18410.198172	1.000000	8001600	18410.198172	1.000000	0	
7	23684.260276	1.000000	7001600	23684.260276	1.000000	0	
7	24728.971002	1.000000	6001300	24728.971002	1.000000	0	
7	11073.914052	1.000000	9002600	11073.914052	1.000000	0	
7	21001.122077	1.000000	6000900	21001.122077	1.000000	0	
7	28825.125630	1.000000	8001700	28825.125630	1.000000	0	
7	20772.369164	1.000000	5001600	20772.369164	1.000000	0	
7	40336.194606	1.000000	4000700	40336.194606	1.000000	0	
7	24317.673210	1.000000	5001000	24317.673210	1.000000	0	
7	25761.631213	1.000000	4001300	25761.631213	1.000000	0	
7	7689.782422	1.000000	6001500	7689.782422	1.000000	0	
7	27346.670724	1.000000	3000400	27346.670724	1.000000	0	
7	24349.219672	1.000000	7001500	24349.219672	1.000000	0	
7	20061.913387	1.000000	6001800	20061.913387	1.000000	0	
7	27091.773090	1.000000	3000600	27095.470169	0.999864	0	
7	20124.139468	1.000000	6001700	20124.139468	1.000000	0	
7	29073.651768	1.000000	5000500	29073.651768	1.000000	0	
7	35060.735832	1.000000	8034300	36375.714269	0.963850	0	
7	18353.783606	1.000000	5968500	18353.783606	1.000000	0	
7	31091.956004	1.000000	7001700	31091.956004	1.000000	0	
7	36424.824124	1.000000	5001000	36424.824124	1.000000	0	
7	31009.263012	1.000000	7001600	31009.263012	1.000000	0	
7	29529.545133	1.000000	3001400	29529.545133	1.000000	0	
7	19477.657809	1.000000	3000700	19477.657809	1.000000	0	
7	25422.287186	1.000000	6001600	25422.287186	1.000000	0	
7	35953.654660	1.000000	4000700	35953.654660	1.000000	0	
7	22913.721916	1.000000	10002000	22913.721916	1.000000	0	
7	19348.051848	1.000000	3000700	19348.051848	1.000000	0	
7	22074.281596	1.000000	6001500	22074.281596	1.000000	0	
7	26963.621588	1.000000	6001600	26963.621588	1.000000	0	
7	24551.368688	1.000000	7001000	25963.354021	0.945616	1001000	
7	44317.576849	1.000000	9001400	44317.576849	1.000000	0	
7	32661.271011	1.000000	8002200	32661.271011	1.000000	1000200	
7	23437.716438	1.000000	5001000	23437.716438	1.000000	0	
7	34210.318302	1.000000	5000800	34210.318302	1.000000	0	
7	38106.118757	1.000000	7001700	38106.118757	1.000000	1000700	
7	28187.038831	1.000000	7001400	28187.038831	1.000000	0	
7	21122.081312	1.000000	7001400	21122.081312	1.000000	0	
7	34554.357140	1.000000	7001600	34554.357140	1.000000	0	
7	41911.946857	1.000000	7002000	44810.764801	0.935310	0	
7	18698.139292	1.000000	7000900	18698.139292	1.000000	0	
7	35726.496779	1.000000	5001000	35726.496779	1.000000	0	
7	35850.944224	1.000000	7002400	35850.944224	1.000000	0	
7	25688.604539	1.000000	6000800	25849.472942	0.993777	0	
7	32772.997673	1.000000	4000900	33834.461332	0.968628	0	
7	27965.055980	1.000000	5001400	27965.055980	1.000000	0	
7	24656.198315	1.000000	6001100	24656.198315	1.000000	0	
7	24116.819983	1.000000	6001600	24116.819983	1.000000	1000100	
7	35298.366197	1.000000	3000800	35298.366197	1.000000	0	
7	27305.813855	1.000000	5000900	27781.636770	0.982873	0	
7	10867.629704	1.000000	5001700	10867.629704	1.000000	999500	
7	25353.386938	1.000000	5001300	25353.386938	1.000000	0	
8	23170.802716	1.000000	23004500	23170.802716	1.000000	0	
8	21301.869145	1.000000	25005900	21301.869145	1.000000	0	
8	13753.567369	1.000000	26006000	13753.567369	1.000000	0	
8	15987.443551	1.000000	25006200	15987.443551	1.000000	0	
8	21623.824262	1.000000	55012200	21623.824262	1.000000	0	
8	19996.164114	1.000000	45009500	19996.164114	1.000000	1000200	
8	36758.520733	1.000000	59013700	36758.520733	1.000000	0	
8	21553.064218	1.000000	23005600	21553.064218	1.000000	1000700	
8	33575.010730	1.000000	34006400	33575.010730	1.000000	1000200	
8	23764.152098	1.000000	29007700	23764.152098	1.000000	0	
8	38826.352317	1.000000	24004700	38826.352317	1.000000	0	
8	38919.657135	1.000000	25005800	38919.657135	1.000000	0	
8	39944.160777	1.000000	34008400	39944.160777	1.000000	0	
8	34296.704805	1.000000	29006500	34296.704805	1.000000	0	
8	26988.834606	1.000000	29006000	26988.834606	1.000000	1000600	
8	44480.978049	1.000000	35556000	44480.978049	1.000000	0	
8	19903.413972	1.000000	39009800	19903.413972	1.000000	0	
8	21680.801616	1.000000	60012300	21680.801616	1.000000	0	
8	43223.490153	1.000000	15003300	43223.490153	1.000000	0	
8	33925.275054	1.000000	24005900	36798.227858	0.921927	0	
8	31528.544216	1.000000	37009000	31528.544216	1.000000	0	
8	41780.950874	1.000000	29005400	43491.124859	0.960678	0	
8	41688.136988	1.000000	69015400	41688.136988	1.000000	0	
8	36582.410021	1.000000	23006100	36582.410021	1.000000	0	
8	29769.699271	1.000000	32006400	30309.139865	0.982202	0	
8	22571.364550	1.000000	22005100	22571.364550	1.000000	0	
8	48775.117916	1.000000	39008800	50579.889439	0.964318	0	
8	22444.542330	1.000000	46010300	24536.284909	0.914749	0	
8	45211.446142	1.000000	54015300	45211.446142	1.000000	0	
8	47471.277860	1.000000	70012400	48829.613275	0.972182	0	
8	32962.791978	1.000000	12002700	32962.791978	1.000000	0	
8	21460.460101	1.000000	24005900	21460.460101	1.000000	0	
8	32026.534467	1.000000	34007300	35360.997811	0.905702	0	
8	28345.210491	1.000000	17004200	30611.189035	0.925975	0	
8	50379.376657	1.000000	17003300	50379.376657	1.000000	0	
8	43174.043632	1.000000	31008100	50005.335973	0.863389	1000000	
8	26315.377147	1.000000	62014700	26864.473234	0.979561	0	
8	38815.474041	1.000000	38007300	38815.474041	1.000000	0	
8	31530.481295	1.000000	43010200	31530.481295	1.000000	0	
8	25489.055002	1.000000	47010300	25489.055002	1.000000	0	
8	31529.906449	1.000000	22005300	34550.151853	0.912584	0	
8	28945.461073	1.000000	35008500	28945.461073	1.000000	0	
8	32813.391925	1.000000	39008100	32813.391925	1.000000	0	
8	25569.339929	1.000000	36538500	25569.339929	1.000000	0	
8	45792.913187	1.000000	35008000	45792.913187	1.000000	0	
8	28728.643596	1.000000	55012400	28728.643596	1.000000	0	
8	43825.663687	1.000000	39008200	45387.415139	0.965591	1000400	
8	36869.674502	1.000000	23005400	39527.903283	0.932751	0	
8	21964.928123	1.000000	20004100	21964.928123	1.000000	0	
8	36880.325981	1.000000	30007300	36880.325981	1.000000	0	
8	41571.848346	1.000000	28006200	41571.848346	1.000000	0	
8	29195.968215	1.000000	61014400	30160.043041	0.968035	0	
8	33296.159140	1.000000	29005600	33296.159140	1.000000	0	
8	42657.806258	1.000000	51011800	42657.806258	1.000000	0	
8	30953.429678	1.000000	30006300	30953.429678	1.000000	0	
8	22556.281788	1.000000	58012700	22556.281788	1.000000	1001000	
8	44096.003043	1.000000	22004600	44896.622534	0.982167	0	
8	37642.854092	1.000000	31006700	40693.978586	0.925023	0	
8	23019.255005	1.000000	12002700	26736.481481	0.860968	0	
8	27788.806118	1.000000	18003400	27788.806118	1.000000	0	
8	21198.125637	1.000000	24005400	21198.125637	1.000000	0	
8	29706.610077	1.000000	46010100	29706.610077	1.000000	0	
8	36302.485280	1.000000	10001700	36302.485280	1.000000	0	
8	34552.090200	1.000000	69016300	34552.090200	1.000000	0	
8	27835.924935	1.000000	43009500	27835.924935	1.000000	0	
8	37702.137923	1.000000	27006400	37702.137923	1.000000	0	
8	40622.537461	1.000000	27006300	40622.537461	1.000000	0	
8	39033.597297	1.000000	34008200	40049.978070	0.974622	0	
8	26829.529543	1.000000	28005600	26829.529543	1.000000	0	
8	34934.022730	1.000000	35008100	35757.012567	0.976984	0	
8	45855.232436	1.000000	24005900	45855.232436	1.000000	0	
8	20767.039724	1.000000	20004200	20767.039724	1.000000	0	
8	21153.149701	1.000000	19004600	21153.149701	1.000000	0	
8	26695.624697	1.000000	30011200	26695.624697	1.000000	1000800	
8	41882.196285	1.000000	29005900	47298.536139	0.885486	0	
8	25584.911742	1.000000	20004700	28655.903787	0.892832	0	
8	14556.011918	1.000000	32460700	14556.011918	1.000000	509500	
8	31300.730267	1.000000	43736000	31300.730267	1.000000	0	
8	28674.672251	1.000000	15002400	30273.372012	0.947191	1001200	
8	30516.671361	1.000000	38008400	34039.674020	0.896503	0	
8	30231.024279	1.000000	26005500	30231.024279	1.000000	0	
8	14031.765053	1.000000	15003500	14031.765053	1.000000	0	
8	48589.022439	1.000000	34007200	51929.603556	0.935671	0	
8	61016.058081	1.000000	52012000	63016.990828	0.968248	0	
8	38528.979344	1.000000	38008200	41290.065270	0.933130	0	
8	25158.049931	1.000000	30006600	25158.049931	1.000000	0	
8	28413.627998	1.000000	60013800	28413.627998	1.000000	0	
8	38881.105501	1.000000	20004300	38881.105501	1.000000	0	
8	29269.704959	1.000000	17003700	29269.704959	1.000000	0	
8	22979.028097	1.000000	45010200	22979.028097	1.000000	0	
8	31176.330129	1.000000	36007800	31176.330129	1.000000	0	
8	37430.139453	1.000000	48011300	39818.896327	0.940009	0	
8	29863.121932	1.000000	36008400	29863.121932	1.000000	0	
8	31857.580849	1.000000	25005200	31857.580849	1.000000	0	
8	34290.170800	1.000000	45009800	34290.170800	1.000000	0	
8	24472.641917	1.000000	27006600	27628.328478	0.885781	0	
8	24711.858802	1.000000	56012800	24711.858802	1.000000	0	
8	25134.083536	1.000000	33007600	25134.083536	1.000000	0	
8	21012.345569	1.000000	25005500	21012.345569	1.000000	0	
8	21976.129804	1.000000	39008700	21976.129804	1.000000	0	
9	34692.954979	1.000000	125566200	37794.566810	0.917935	0	
9	32911.002503	1.000000	68015700	32911.002503	1.000000	0	
9	34373.822004	1.000000	452101000	34373.822004	1.000000	0	
9	28644.557238	1.000000	114025800	28644.557238	1.000000	0	
9	17936.873530	1.000000	193043300	17936.873530	1.000000	0	
9	49411.361779	1.000000	565701100	55501.220560	0.890275	1000600	
9	29684.757940	1.000000	327074300	29684.757940	1.000000	0	
9	39182.762462	1.000000	480658600	41424.950933	0.945873	0	
9	36002.297855	1.000000	256057500	36002.297855	1.000000	0	
9	24407.824211	1.000000	214048800	24407.824211	1.000000	0	
9	23094.592513	1.000000	111024300	23094.592513	1.000000	1000800	
9	26335.479168	1.000000	223578400	26335.479168	1.000000	0	
9	31329.515206	1.000000	490110000	32630.461448	0.960131	0	
9	37731.214321	1.000000	338075900	38646.791465	0.976309	0	
9	38245.786309	1.000000	108024100	38245.786309	1.000000	0	
9	33670.970480	1.000000	310619400	34307.717316	0.981440	0	
9	30163.687750	1.000000	224051100	31278.390999	0.964362	0	
9	32236.460948	1.000000	563665100	32446.126345	0.993538	999900	
9	29812.891174	1.000000	172038700	29812.891174	1.000000	0	
9	28158.480316	1.000000	338076000	30154.948484	0.933793	0	
9	34399.931468	1.000000	427633800	34399.931468	1.000000	0	
9	36179.543978	1.000000	159046200	36179.543978	1.000000	0	
9	20298.729776	1.000000	242053600	20298.729776	1.000000	0	
9	22812.501866	1.000000	240054900	22812.501866	1.000000	0	
9	44238.941384	1.000000	386633600	46396.794684	0.953491	0	
9	37736.737022	1.000000	174039200	37736.737022	1.000000	0	
9	36905.975295	1.000000	131029500	39677.289725	0.930154	0	
9	24589.772429	1.000000	276062700	24589.772429	1.000000	0	
9	40709.397466	1.000000	165208500	40709.397466	1.000000	510300	
9	59671.951477	1.000000	104036900	59671.951477	1.000000	0	
9	33278.094352	1.000000	275630100	34896.168424	0.953632	0	
9	40220.309397	1.000000	176039300	46757.159370	0.860196	0	
9	26558.840439	1.000000	434098200	26903.274043	0.987197	0	
9	35965.952657	1.000000	283613400	39074.126723	0.920454	0	
9	31862.540052	1.000000	135030000	33871.454547	0.940690	0	
9	25468.028189	1.000000	174039600	28796.231980	0.884422	0	
9	37404.217239	1.000000	86019100	37404.217239	1.000000	0	
9	27174.149210	1.000000	262570300	27174.149210	1.000000	0	
9	30212.973873	1.000000	387087000	30212.973873	1.000000	0	
9	26513.934315	1.000000	172039200	26513.934315	1.000000	0	
9	23889.926653	1.000000	100022000	23889.926653	1.000000	0	
9	33361.769855	1.000000	281064100	34439.645968	0.968702	0	
9	30603.963403	1.000000	172038400	30603.963403	1.000000	1000600	
9	32206.847200	1.000000	326608000	32206.847200	1.000000	0	
9	43004.956812	1.000000	419094100	43004.956812	1.000000	0	
9	35878.082249	1.000000	425126800	36946.154481	0.971091	0	
9	24738.695803	1.000000	95020700	24738.695803	1.000000	0	
9	37140.229786	1.000000	123028700	40618.786583	0.914361	0	
9	36709.219428	1.000000	158033900	36709.219428	1.000000	0	
9	51950.614533	1.000000	355081800	52360.799252	0.992166	0	
9	30216.656338	1.000000	104022800	30216.656338	1.000000	0	
9	45708.564020	1.000000	131029400	47214.098331	0.968113	999900	
9	19094.574145	1.000000	145033000	19094.574145	1.000000	0	
9	48454.096298	1.000000	207046900	52057.962010	0.930772	0	
9	36281.975935	1.000000	252056000	41157.821984	0.881533	0	
9	31476.004787	1.000000	182040800	32859.752970	0.957889	0	
