num_vertices	np_heap_len	np_heap_perc	np_heap_nanos	greedy_len	greedy_perc	greedy_nanos	
9	35697.215988	1.000000	163036200	37186.161691	0.959960	0	
9	6962.294752	1.000000	244586600	6962.294752	1.000000	0	
9	22369.322098	1.000000	310069400	22686.655004	0.986012	0	
9	37236.033045	1.000000	188559600	39381.420650	0.945523	0	
9	30337.202249	1.000000	315099600	30337.202249	1.000000	0	
9	39823.188211	1.000000	135544300	39823.188211	1.000000	0	
9	33771.852775	1.000000	82020100	33771.852775	1.000000	0	
9	30970.808738	1.000000	181040900	31620.473213	0.979454	0	
9	18374.254123	1.000000	197058300	18374.254123	1.000000	0	
9	47988.291480	1.000000	194977400	48196.285347	0.995684	0	
9	27717.073623	1.000000	231119500	28157.550240	0.984357	0	
9	26476.939694	1.000000	170038300	26476.939694	1.000000	0	
9	23929.394360	1.000000	128030000	23929.394360	1.000000	0	
9	26001.857805	1.000000	288055100	26001.857805	1.000000	0	
9	17311.054255	1.000000	148033500	17311.054255	1.000000	0	
9	34964.916512	1.000000	222049700	34964.916512	1.000000	1000400	
9	31097.686352	1.000000	235114900	31097.686352	1.000000	0	
9	22623.465231	1.000000	97021100	22623.465231	1.000000	0	
9	24545.295247	1.000000	127029000	24676.914477	0.994666	0	
9	24953.228929	1.000000	184040600	25005.625969	0.997905	0	
9	17454.920928	1.000000	209047000	17454.920928	1.000000	0	
9	48681.796715	1.000000	270597700	49639.264605	0.980711	0	
9	29089.197430	1.000000	510114500	29089.197430	1.000000	1000200	
9	26570.818887	1.000000	141032000	29505.323843	0.900543	0	
9	42708.778808	1.000000	98021900	52348.823991	0.815850	0	
9	32067.595168	1.000000	98022200	32067.595168	1.000000	0	
9	33538.995748	1.000000	696292300	33817.915577	0.991752	0	
9	15869.905200	1.000000	305120900	15869.905200	1.000000	0	
9	41490.280575	1.000000	97558000	41490.280575	1.000000	0	
9	30627.386606	1.000000	151034100	30627.386606	1.000000	0	
9	38142.777236	1.000000	337088100	39157.803487	0.974079	0	
9	41782.080040	1.000000	246054800	43949.312060	0.950688	1000200	
9	29703.947915	1.000000	105023800	29703.947915	1.000000	0	
9	47586.465088	1.000000	115025900	52304.993277	0.909788	0	
9	32826.026594	1.000000	196591800	32826.026594	1.000000	0	
9	38015.132417	1.000000	150033700	43296.255812	0.878024	0	
9	30394.951574	1.000000	203045300	30394.951574	1.000000	0	
9	18581.070716	1.000000	264059300	18581.070716	1.000000	0	
9	21858.849525	1.000000	111025100	21858.849525	1.000000	1000000	
9	33338.855843	1.000000	132717100	33338.855843	1.000000	0	
9	29995.802468	1.000000	125027600	29995.802468	1.000000	0	
9	40414.919199	1.000000	210047100	42618.910632	0.948286	0	
9	48782.400742	1.000000	423095300	48782.400742	1.000000	0	
9	29302.764933	1.000000	404629400	30320.055099	0.966448	0	
10	46918.087317	1.000000	878729600	51606.950782	0.909143	0	
10	25905.692308	1.000000	3364416800	26797.808736	0.966709	0	
10	34235.188090	1.000000	5556016700	34235.188090	1.000000	0	
10	47348.356130	1.000000	1606905800	47765.253368	0.991272	0	
10	29276.204290	1.000000	3916572600	29276.204290	1.000000	999400	
10	32943.436750	1.000000	1419837000	32943.436750	1.000000	0	
10	32446.387695	1.000000	1768494000	32446.387695	1.000000	0	
10	49099.302915	1.000000	917215100	49099.302915	1.000000	0	
10	37470.831190	1.000000	1201270400	39986.775598	0.937081	0	
10	34018.425593	1.000000	1116250400	34018.425593	1.000000	0	
10	46083.189382	1.000000	1128253700	47606.799676	0.967996	0	
10	44838.391384	1.000000	1358812300	44838.391384	1.000000	0	
10	50418.307083	1.000000	1815922500	50418.307083	1.000000	0	
10	28302.008266	1.000000	1661929200	28302.008266	1.000000	0	
10	44201.061776	1.000000	2048462600	44201.061776	1.000000	1000200	
10	40924.100446	1.000000	726163100	47744.463098	0.857149	0	
10	26911.787622	1.000000	356080000	26911.787622	1.000000	0	
10	29235.684095	1.000000	1256803500	29235.684095	1.000000	1001100	
10	20261.493577	1.000000	2420733100	23180.179741	0.874087	0	
10	27989.338693	1.000000	777174600	27989.338693	1.000000	0	
10	42472.380460	1.000000	1330959900	45715.000857	0.929069	0	
10	42553.287168	1.000000	1169808900	45397.769246	0.937343	0	
10	37689.270577	1.000000	4527558700	37795.572634	0.997187	1000200	
10	43768.910118	1.000000	690154900	43768.910118	1.000000	0	
10	33759.051302	1.000000	1043562500	35376.764330	0.954272	0	
10	31980.778570	1.000000	1591359000	31980.778570	1.000000	0	
10	47234.395788	1.000000	1080244900	47234.395788	1.000000	0	
10	42529.636649	1.000000	762170700	46972.955934	0.905407	0	
10	30600.759934	1.000000	1218274700	30600.759934	1.000000	0	
10	23259.120641	1.000000	361081200	23259.120641	1.000000	0	
10	28844.471081	1.000000	567126600	28844.471081	1.000000	0	
10	36864.214669	1.000000	2405047100	40540.518764	0.909318	0	
10	24228.504156	1.000000	1204270600	24228.504156	1.000000	1000400	
10	22830.571020	1.000000	483108400	23714.136938	0.962741	0	
10	42287.497489	1.000000	670160900	46406.707238	0.911237	0	
10	43644.959737	1.000000	823280600	43644.959737	1.000000	1000000	
10	38189.627893	1.000000	1184783800	38189.627893	1.000000	0	
10	47618.626434	1.000000	1979987600	47874.528620	0.994655	0	
10	38645.644508	1.000000	1715386700	40708.662395	0.949322	0	
10	31150.354168	1.000000	747169800	31684.777671	0.983133	0	
10	40297.411750	1.000000	2153988100	40297.411750	1.000000	0	
10	34871.334556	1.000000	1740157900	34871.334556	1.000000	0	
10	29157.533998	1.000000	1042269100	29157.533998	1.000000	47400	
10	28255.315392	1.000000	2914186500	28255.315392	1.000000	0	
10	40632.415933	1.000000	1299292000	43318.447045	0.937993	0	
10	45073.391153	1.000000	1004795700	55181.857838	0.816815	0	
10	33036.151810	1.000000	1057237500	33036.151810	1.000000	1000300	
10	53745.300837	1.000000	1772399600	53745.300837	1.000000	0	
10	30462.127530	1.000000	1426319000	30462.127530	1.000000	1000100	
10	49281.778702	1.000000	895201200	49281.778702	1.000000	0	
10	41387.076959	1.000000	1423321500	41387.076959	1.000000	0	
10	34944.416343	1.000000	3422770200	34944.416343	1.000000	0	
10	41527.510852	1.000000	1777905000	42937.145397	0.967170	0	
10	44677.009721	1.000000	1640368700	44677.009721	1.000000	0	
10	42525.561769	1.000000	1570352900	42525.561769	1.000000	0	
10	45276.533669	1.000000	1661375200	47532.033904	0.952548	0	
10	37457.271264	1.000000	1892545800	40411.052286	0.926907	0	
10	46343.445037	1.000000	2223193200	46343.445037	1.000000	0	
10	53204.584930	1.000000	893200200	53679.823661	0.991147	0	
10	47546.671633	1.000000	1573521200	54196.969312	0.877294	998500	
10	10810.394373	1.000000	668150500	10810.394373	1.000000	0	
10	46535.567128	1.000000	1149498500	46535.567128	1.000000	0	
10	30918.944591	1.000000	809181600	36239.418549	0.853185	0	
10	35805.331876	1.000000	1250281000	35805.331876	1.000000	0	
10	49425.924925	1.000000	1241280800	49425.924925	1.000000	0	
10	37031.726169	1.000000	1016065100	37031.726169	1.000000	0	
10	38700.781712	1.000000	2247664800	38700.781712	1.000000	0	
10	24096.761533	1.000000	886198600	24096.761533	1.000000	0	
10	41510.471647	1.000000	2041254900	41510.471647	1.000000	0	
10	30900.118018	1.000000	804179300	30900.118018	1.000000	0	
10	49035.727053	1.000000	2992672500	49035.727053	1.000000	0	
10	30661.946180	1.000000	2894772300	31437.990676	0.975315	0	
10	31579.494397	1.000000	2057462300	32210.639418	0.980406	0	
10	45539.261211	1.000000	1596153500	45539.261211	1.000000	0	
10	40108.351060	1.000000	1507338700	42148.932336	0.951586	0	
10	33810.370094	1.000000	1761229500	38012.159434	0.889462	0	
10	47987.009864	1.000000	2363811000	47987.009864	1.000000	0	
10	31394.006415	1.000000	1454717700	31394.006415	1.000000	0	
10	43573.754760	1.000000	2464359800	45032.670157	0.967603	0	
10	29028.651710	1.000000	1447325200	29028.651710	1.000000	0	
10	25744.918042	1.000000	866389100	25744.918042	1.000000	0	
10	31315.940699	1.000000	3238591300	31315.940699	1.000000	1000200	
10	42024.309601	1.000000	1612906600	42024.309601	1.000000	0	
10	43907.076150	1.000000	5784444200	43907.076150	1.000000	0	
10	37639.353588	1.000000	2229964800	37639.353588	1.000000	0	
10	31403.299946	1.000000	1627479300	31403.299946	1.000000	0	
10	32814.223543	1.000000	2655906000	32814.223543	1.000000	0	
10	39512.877815	1.000000	1509339400	39512.877815	1.000000	0	
10	37037.889799	1.000000	1158078100	41557.723692	0.891240	0	
10	44674.362309	1.000000	2972614500	44747.695038	0.998361	0	
10	42438.997257	1.000000	2259407100	46272.641849	0.917151	0	
10	16282.579732	1.000000	2439955000	16282.579732	1.000000	0	
10	36372.135281	1.000000	4895175800	36372.135281	1.000000	0	
10	48302.189169	1.000000	816676400	49974.458371	0.966538	1000500	
10	28651.017683	1.000000	486109000	28651.017683	1.000000	0	
10	29445.869799	1.000000	1247280500	32097.381153	0.917392	0	
10	20327.914097	1.000000	240806700	20327.914097	1.000000	1000200	
10	36418.541711	1.000000	4552538600	36418.541711	1.000000	0	
10	49716.172805	1.000000	1039224200	50450.341795	0.985448	0	
10	34405.902203	1.000000	1012227400	34405.902203	1.000000	0	
11	31636.909291	1.000000	5720793800	32951.808515	0.960096	1009100	
11	42487.477081	1.000000	9012114200	42487.477081	1.000000	999200	
11	23159.793823	1.000000	13142970100	23715.168976	0.976581	0	
11	38165.649491	1.000000	1781505900	38165.649491	1.000000	0	
11	49322.550153	1.000000	5993153400	49322.550153	1.000000	0	
11	35955.796006	1.000000	8923203500	36097.280988	0.996080	0	
11	41997.180789	1.000000	11809174900	42561.073520	0.986751	0	
11	40089.052982	1.000000	4943116800	47989.660698	0.835369	0	
11	44027.855967	1.000000	38257206400	44345.969372	0.992827	1000000	
11	54793.886271	1.000000	8144905500	56894.898560	0.963072	0	
11	36818.174192	1.000000	8841691900	37455.629874	0.982981	998800	
11	43600.256414	1.000000	15708560300	45966.167363	0.948529	0	
11	40756.590831	1.000000	35959367900	43111.739971	0.945371	0	
11	22047.972481	1.000000	3386761200	22047.972481	1.000000	0	
11	35600.572136	1.000000	5842331900	35600.572136	1.000000	0	
11	51766.343768	1.000000	9148572300	52504.137818	0.985948	0	
11	40074.380085	1.000000	10986915600	40074.380085	1.000000	0	
11	34337.281869	1.000000	8992027300	37728.415272	0.910117	0	
11	42347.737397	1.000000	14742971200	43811.896579	0.966581	0	
11	47382.872671	1.000000	24513243800	47382.872671	1.000000	1000200	
11	42619.432011	1.000000	4428284100	42619.432011	1.000000	0	
11	36593.678137	1.000000	7022736900	36921.943018	0.991109	0	
11	52715.166901	1.000000	4451122100	52715.166901	1.000000	0	
11	46990.507886	1.000000	3944238800	46990.507886	1.000000	0	
11	25368.800026	1.000000	25163970200	25368.800026	1.000000	0	
11	29304.154660	1.000000	13876450700	29991.996625	0.977066	999300	
11	38880.851847	1.000000	8822024100	38880.851847	1.000000	0	
11	21756.619678	1.000000	24223851000	21756.619678	1.000000	1000200	
11	55459.365748	1.000000	9632773900	55459.365748	1.000000	0	
11	41565.435959	1.000000	7583721500	41565.435959	1.000000	1000300	
11	37902.150074	1.000000	1686883400	43900.473430	0.863365	0	
11	35473.137347	1.000000	2758124900	39716.553258	0.893157	1000400	
11	34906.286281	1.000000	13164491100	34906.286281	1.000000	1000000	
11	45341.828784	1.000000	8575996100	45341.828784	1.000000	0	
11	37362.590124	1.000000	2567619600	37362.590124	1.000000	1000000	
11	26368.383067	1.000000	3318751700	26368.383067	1.000000	0	
11	44406.015300	1.000000	8183853000	49368.819776	0.899475	0	
11	36625.002396	1.000000	2244508200	36625.002396	1.000000	0	
11	41360.821791	1.000000	9562835500	41797.263783	0.989558	0	
11	36272.065371	1.000000	9132611600	39136.938870	0.926799	0	
11	40700.411626	1.000000	9274713100	47784.693254	0.851746	0	
11	43272.407667	1.000000	4323060100	44409.682926	0.974391	0	
11	32416.307131	1.000000	3780548700	32416.307131	1.000000	0	
11	32429.033604	1.000000	14697698200	32429.033604	1.000000	0	
11	31193.661456	1.000000	11722627600	32337.379164	0.964632	0	
11	40672.773526	1.000000	5242174700	47931.177789	0.848566	0	
11	31739.324468	1.000000	13429799600	31739.324468	1.000000	0	
11	48077.689880	1.000000	7625748500	48077.689880	1.000000	0	
11	33838.595590	1.000000	2179758800	33838.595590	1.000000	0	
11	37098.531932	1.000000	2964675100	42469.397625	0.873536	0	
11	27301.314975	1.000000	26914561000	28973.182926	0.942296	0	
11	40819.307631	1.000000	6674130900	41740.817968	0.977923	0	
11	37438.987092	1.000000	2276752000	40454.425680	0.925461	1000700	
11	39006.859952	1.000000	3689554900	39006.859952	1.000000	0	
11	47180.348914	1.000000	12327791200	50538.057054	0.933561	0	
11	39228.236345	1.000000	3230731600	39645.679173	0.989471	0	
11	37288.433249	1.000000	5757946000	37288.433249	1.000000	0	
11	35787.606965	1.000000	11434580100	38621.879645	0.926615	0	
11	40350.420137	1.000000	21631318400	44969.201165	0.897290	0	
11	34157.539610	1.000000	9023052200	34157.539610	1.000000	0	
11	49492.533840	1.000000	49139121500	49492.533840	1.000000	998800	
11	38123.129785	1.000000	4517950600	43702.508306	0.872333	0	
11	38510.526823	1.000000	3453232300	38510.526823	1.000000	0	
11	51747.520117	1.000000	11337986800	57657.163549	0.897504	0	
11	43052.167340	1.000000	8084767500	43052.167340	1.000000	0	
11	57793.267055	1.000000	12484045300	67443.590138	0.856913	0	
11	29338.250932	1.000000	28143048000	29338.250932	1.000000	0	
11	27626.259800	1.000000	6793780300	27626.259800	1.000000	998600	
11	28678.343175	1.000000	15950690700	28678.343175	1.000000	0	
11	21267.954729	1.000000	5009984200	22670.665057	0.938127	966700	
11	38257.099054	1.000000	4191595300	40930.236917	0.934690	0	
11	43884.364291	1.000000	13188671300	47196.904092	0.929814	0	
11	16794.765195	1.000000	27419470800	16794.765195	1.000000	0	
11	31373.413845	1.000000	6091214500	31373.413845	1.000000	0	
11	45164.685386	1.000000	7471861700	45164.685386	1.000000	0	
11	36464.213579	1.000000	1927039300	44790.700459	0.814102	0	
11	33175.722325	1.000000	4044515600	37504.542113	0.884579	0	
11	23713.022894	1.000000	12502257600	23713.022894	1.000000	0	
11	38443.777254	1.000000	13687102600	38481.933495	0.999008	0	
11	44014.408007	1.000000	4053922600	46572.231705	0.945078	0	
11	26237.033553	1.000000	3483628800	27549.192314	0.952370	0	
11	30277.720165	1.000000	20044096800	31063.802171	0.974695	0	
11	27762.060211	1.000000	12282832700	28481.929751	0.974725	0	
11	44760.124871	1.000000	4715593200	52182.920194	0.857754	0	
11	38086.809914	1.000000	1836982100	38086.809914	1.000000	0	
11	38723.015791	1.000000	1777404500	38723.015791	1.000000	0	
11	35872.407449	1.000000	14789084500	36439.923660	0.984426	0	
11	52661.430128	1.000000	22251981500	56388.371391	0.933906	0	
11	33748.207257	1.000000	4556008000	36539.380500	0.923612	0	
11	52572.749983	1.000000	33172970900	53417.446289	0.984187	0	
11	32274.004170	1.000000	8911991400	32274.004170	1.000000	0	
11	34139.923317	1.000000	5953833400	34139.923317	1.000000	0	
11	30143.552922	1.000000	12162803900	30143.552922	1.000000	0	
11	31329.578353	1.000000	7561499400	31329.578353	1.000000	0	
11	46412.009193	1.000000	7571056400	49801.950645	0.931932	0	
11	30774.670426	1.000000	2534296200	30774.670426	1.000000	0	
11	30193.438323	1.000000	6348650000	30193.438323	1.000000	1001200	
11	40487.032391	1.000000	5694299100	40487.032391	1.000000	0	
11	23197.169256	1.000000	633069800	23197.169256	1.000000	0	
11	34092.269347	1.000000	28911359700	35251.789633	0.967107	0	
12	55024.265356	1.000000	122546479800	62426.029841	0.881431	0	
