num_vertices	greedy_len	greedy_perc	greedy_nanos	
300	1451503.079868	1.000000	956231400	
300	1461234.702193	1.000000	961287100	
300	1633419.555605	1.000000	984763300	
300	1462843.473969	1.000000	968217200	
300	1480385.859311	1.000000	988222200	
300	1548690.080567	1.000000	983781700	
300	1278678.822403	1.000000	992806500	
300	1482811.294538	1.000000	1088667600	
300	1466576.570956	1.000000	1016762600	
300	1537724.285451	1.000000	975775500	
300	1339153.374060	1.000000	949213500	
300	1401813.179809	1.000000	987767300	
300	1462795.167100	1.000000	1182072500	
300	1454799.800592	1.000000	1208275900	
300	1423767.455682	1.000000	1187327800	
300	1425687.293168	1.000000	1014807000	
300	1260720.397300	1.000000	1024751300	
300	1415738.673904	1.000000	1094804700	
300	1480835.881349	1.000000	967763500	
300	1384616.011328	1.000000	1027752300	
300	1428031.805418	1.000000	1082786500	
300	1499050.893471	1.000000	1127176000	
300	1409119.476925	1.000000	1086243700	
300	1511863.160031	1.000000	974228300	
300	1315487.380598	1.000000	964217400	
300	1401811.771792	1.000000	996223500	
300	1463475.093985	1.000000	976219400	
300	1447325.055990	1.000000	994848200	
300	1469542.257362	1.000000	977112700	
300	1533773.013341	1.000000	977197300	
300	1305881.631578	1.000000	991715500	
300	1342478.570543	1.000000	974058600	
300	1342160.678362	1.000000	987404600	
300	1411385.475917	1.000000	971061600	
300	1472780.409774	1.000000	974394800	
300	1370009.295893	1.000000	964678500	
300	1354405.660991	1.000000	966688700	
300	1577067.902846	1.000000	1032177300	
300	1458315.591655	1.000000	1005778800	
300	1441039.165500	1.000000	1078902600	
300	1490137.004552	1.000000	1093047300	
300	1265512.758217	1.000000	1013646000	
300	1356788.498667	1.000000	1059238400	
300	1350345.950959	1.000000	1007579700	
300	1494318.693693	1.000000	1071521300	
300	1311525.717736	1.000000	988803500	
300	1449027.760880	1.000000	962216500	
300	1493128.541824	1.000000	986221700	
300	1391294.759756	1.000000	1001952200	
300	1385923.583615	1.000000	1052722300	
300	1328147.231398	1.000000	1002443800	
300	1451458.287342	1.000000	1017219100	
300	1331146.673162	1.000000	1001041000	
300	1426389.946605	1.000000	999642200	
300	1397914.457064	1.000000	987212800	
300	1350846.015267	1.000000	1094371900	
300	1539360.651362	1.000000	999668600	
300	1497467.112009	1.000000	995033800	
300	1339489.225690	1.000000	1029024400	
300	1460181.066223	1.000000	1015940500	
300	1297159.358581	1.000000	956903200	
300	1405058.820300	1.000000	1074256500	
300	1502250.999622	1.000000	1042270800	
300	1397359.187761	1.000000	1063437400	
300	1374175.316139	1.000000	1077281200	
300	1423981.676137	1.000000	1034461000	
300	1435563.425847	1.000000	1106809800	
300	1353924.421591	1.000000	1104607500	
300	1473241.406637	1.000000	1053786500	
300	1357995.101051	1.000000	1137537900	
300	1308835.716206	1.000000	979730900	
300	1430155.126398	1.000000	1062228900	
300	1409398.302612	1.000000	1069241000	
300	1473343.687443	1.000000	1012745300	
300	1358923.512095	1.000000	1089568000	
300	1278778.052367	1.000000	1080471300	
300	1367769.669787	1.000000	1002216900	
300	1406486.891250	1.000000	975227500	
300	1356478.674692	1.000000	972219400	
300	1433154.295113	1.000000	1010216300	
300	1453322.497112	1.000000	991232300	
300	1506895.860708	1.000000	1000215100	
300	1355087.947331	1.000000	1103734900	
300	1437847.326152	1.000000	1048112700	
300	1298816.586863	1.000000	1101285400	
300	1379600.033003	1.000000	1099292200	
300	1421473.953717	1.000000	1107040800	
300	1346467.174104	1.000000	1209844000	
300	1421596.236277	1.000000	1047249900	
300	1423942.136345	1.000000	1078313500	
300	1319968.231911	1.000000	1153873900	
300	1385339.677701	1.000000	1054363700	
300	1399874.486165	1.000000	1049809300	
300	1350381.365109	1.000000	1011252700	
300	1502766.607539	1.000000	985290000	
300	1448360.550777	1.000000	1001247500	
350	1653118.710242	1.000000	1909466800	
350	1516593.405851	1.000000	1894436100	
350	1667473.337825	1.000000	1907450100	
350	1563670.248970	1.000000	1945492100	
350	1748295.199804	1.000000	1996968700	
350	1732080.697016	1.000000	1898465700	
350	1704221.003549	1.000000	2249953500	
350	1660708.777165	1.000000	2387885400	
350	1565442.376499	1.000000	2007095800	
350	1660726.208069	1.000000	2053175100	
350	1720186.459951	1.000000	1927639800	
350	1649084.744952	1.000000	2145635400	
350	1560622.750040	1.000000	1922568000	
350	1654820.824903	1.000000	1980026200	
350	1495199.906990	1.000000	1808457900	
350	1780294.832416	1.000000	1826496800	
350	1603581.296134	1.000000	1828522500	
350	1636062.329912	1.000000	1828373500	
350	1598154.826924	1.000000	1837019000	
350	1524437.380739	1.000000	1874992300	
350	1558030.663428	1.000000	1819496400	
350	1727000.119265	1.000000	1766562600	
350	1764127.636010	1.000000	1830350900	
350	1742930.529344	1.000000	1835422000	
350	1627067.954726	1.000000	1879422400	
350	1676451.663939	1.000000	1843404600	
350	1532559.758653	1.000000	1983604500	
350	1549331.401548	1.000000	1957017400	
350	1761705.302605	1.000000	1925013000	
350	1489798.858728	1.000000	2086062500	
350	1648258.485539	1.000000	1985914600	
350	1633177.506519	1.000000	1985578100	
350	1534529.154170	1.000000	1868967200	
350	1601538.722065	1.000000	1815411300	
350	1644390.451365	1.000000	1802490300	
350	1728823.134631	1.000000	1777479900	
350	1728918.806081	1.000000	1797506800	
350	1563211.130110	1.000000	1778489500	
350	1655518.526619	1.000000	1761113800	
350	1517286.203903	1.000000	1787018100	
350	1541331.470571	1.000000	1768952100	
350	1560402.213416	1.000000	1809007400	
350	1574197.128120	1.000000	1870971500	
350	1775522.848369	1.000000	1855509800	
350	1655512.356219	1.000000	1808932700	
350	1594217.529912	1.000000	1876527400	
350	1812943.338974	1.000000	1827526100	
350	1683784.722483	1.000000	1828555800	
350	1599013.430789	1.000000	1801904800	
350	1618302.127726	1.000000	1897529200	
350	1563223.042500	1.000000	1798464600	
350	1615891.268463	1.000000	1758945900	
350	1639875.198128	1.000000	1881959600	
350	1672687.239708	1.000000	1899539000	
350	1644189.710269	1.000000	1760949100	
350	1643501.740484	1.000000	2050592400	
350	1597119.470691	1.000000	1850000200	
350	1746561.088495	1.000000	1856487500	
350	1709821.421184	1.000000	1833945600	
350	1624141.724721	1.000000	1772478300	
350	1738880.226696	1.000000	1872484700	
350	1632502.272244	1.000000	1790546500	
350	1684186.816591	1.000000	1804509800	
350	1632599.330214	1.000000	1760944400	
350	1667617.825040	1.000000	1894513000	
350	1566460.029927	1.000000	1768948600	
350	1671138.254605	1.000000	1744017400	
350	1734726.953521	1.000000	1953501600	
350	1677817.947426	1.000000	1795095000	
350	1725282.826170	1.000000	1784409600	
350	1696056.032702	1.000000	1753385000	
350	1663527.192319	1.000000	1759953400	
350	1744724.047896	1.000000	1771411700	
350	1724324.182367	1.000000	1770397500	
350	1649637.304923	1.000000	1931952900	
350	1644388.816015	1.000000	1912435900	
350	1616752.905933	1.000000	1968945400	
350	1808342.517244	1.000000	1857419800	
350	1683866.717935	1.000000	1815966800	
350	1631894.102176	1.000000	1775356700	
350	1743502.506485	1.000000	1914939100	
350	1694697.863392	1.000000	1935949100	
350	1762794.848420	1.000000	1788411400	
350	1782680.940268	1.000000	1903637200	
350	1650980.580717	1.000000	1977966300	
350	1722197.825567	1.000000	1786406300	
350	1681523.447280	1.000000	1840947000	
350	1612567.966200	1.000000	1812925100	
350	1656834.856517	1.000000	1795487900	
350	1654681.741235	1.000000	1819132400	
350	1504897.648675	1.000000	1836505900	
350	1673669.967304	1.000000	1827789900	
350	1623122.554385	1.000000	1779267700	
350	1625668.547599	1.000000	1761409200	
350	1736641.167753	1.000000	1791166600	
350	1727167.503246	1.000000	1786768000	
350	1784699.225500	1.000000	1777565300	
350	1428584.040474	1.000000	1766773700	
350	1659323.873090	1.000000	2032519900	
350	1716879.294495	1.000000	1900224400	
400	1957336.800737	1.000000	3447811100	
400	1929465.067542	1.000000	3051690300	
400	1841687.056888	1.000000	2956666100	
400	1753026.596601	1.000000	2942169400	
400	2022612.222370	1.000000	2936240900	
400	1948943.256513	1.000000	3018757500	
400	1855111.406470	1.000000	3007239800	
400	1987397.837215	1.000000	2964327200	
400	1875912.587136	1.000000	2992387700	
400	1991929.992514	1.000000	3311503500	
400	2058720.390675	1.000000	3018327000	
400	1809147.174628	1.000000	3000360700	
400	1928081.192540	1.000000	2988830300	
400	1880472.404659	1.000000	2989827400	
400	1870663.599019	1.000000	3042844500	
400	1883356.449856	1.000000	2965326400	
400	1886027.862831	1.000000	3076338300	
400	1842774.430167	1.000000	3007219600	
400	1953986.517411	1.000000	3046360500	
400	1820637.826168	1.000000	3225345700	
400	1751287.815218	1.000000	3299961600	
400	1847342.263319	1.000000	3092355500	
400	1923633.814784	1.000000	3143237800	
400	1831288.238934	1.000000	3044684700	
400	1783766.269726	1.000000	3059235400	
400	1879051.868093	1.000000	2963175000	
400	1884278.576272	1.000000	3005216300	
400	1860859.572619	1.000000	2985677400	
400	1765121.645651	1.000000	2999685800	
400	1866678.892783	1.000000	2986671700	
400	2116208.815867	1.000000	2997185800	
400	1834582.036707	1.000000	3000759900	
400	1703187.383660	1.000000	3125737600	
400	1847916.024987	1.000000	3098693500	
400	1722509.071385	1.000000	2961665500	
400	1941394.241704	1.000000	3140232800	
400	1830178.969742	1.000000	3213824900	
400	1962944.888854	1.000000	3258878200	
400	1830901.769219	1.000000	3293792700	
400	1804740.246271	1.000000	3198263700	
400	1767558.160778	1.000000	3216897700	
400	1831535.224838	1.000000	3455358100	
400	1962263.596310	1.000000	3230480700	
400	2006917.814047	1.000000	2998683400	
400	1742787.576128	1.000000	2999713600	
400	1745811.734992	1.000000	3083692800	
400	1982452.977316	1.000000	3051257400	
400	1975681.713764	1.000000	3026671600	
400	1977767.331748	1.000000	3372915300	
400	1966342.160689	1.000000	3011781200	
400	1928402.129718	1.000000	3062231000	
400	1982987.184977	1.000000	3215421300	
400	1831453.463329	1.000000	3114235800	
400	1976359.367464	1.000000	3031691800	
400	1906230.287562	1.000000	3128905000	
400	1891553.567916	1.000000	3114355300	
400	1948389.247931	1.000000	3075731900	
400	1919523.194327	1.000000	2960651800	
400	2074845.741256	1.000000	3111900100	
400	1744356.693194	1.000000	3145284600	
400	2065120.039770	1.000000	3127360800	
400	1913529.632880	1.000000	3310299000	
400	1901695.177624	1.000000	3012196300	
400	1908469.649188	1.000000	3254278400	
400	1880199.025802	1.000000	3139718800	
400	1940503.712882	1.000000	3206785100	
400	1929114.854486	1.000000	3438136600	
400	1915167.348336	1.000000	3154700100	
400	2042052.828605	1.000000	3036917000	
400	1865769.559158	1.000000	3047806700	
400	1824852.057061	1.000000	3252306600	
400	2025550.106396	1.000000	3175230300	
400	1956264.376142	1.000000	3111765500	
400	1865271.761726	1.000000	3251842200	
400	1914369.149262	1.000000	3423507900	
400	1851592.902322	1.000000	3034222100	
400	1922081.267251	1.000000	3260284200	
400	1961595.102623	1.000000	3359825600	
400	1745830.711100	1.000000	3180228400	
400	1805108.564694	1.000000	3267762700	
400	2138781.654129	1.000000	3274718300	
400	1995531.738980	1.000000	3274739200	
400	1848104.777191	1.000000	3194878200	
400	1893668.961734	1.000000	3259252700	
400	1843740.764317	1.000000	3185264500	
400	1940005.938514	1.000000	3121332600	
400	1964641.187639	1.000000	3089739700	
400	1757901.485008	1.000000	3200764700	
400	1922534.980035	1.000000	3168898000	
400	1850833.450442	1.000000	3187960300	
400	1838286.024972	1.000000	3095216500	
400	2003945.210879	1.000000	3184716600	
400	1748907.113379	1.000000	3073690500	
400	1857417.296823	1.000000	3178293900	
400	1859943.655111	1.000000	3152857200	
400	1766909.638287	1.000000	3161225500	
400	2068019.202002	1.000000	3172429500	
400	1824049.762946	1.000000	3172840300	
400	1905663.797121	1.000000	3164913300	
400	1857096.534448	1.000000	3217402900	
450	2125427.031383	1.000000	5905061900	
450	2053789.127756	1.000000	5901616400	
450	2161254.481815	1.000000	5865375600	
450	2121195.696976	1.000000	5923226700	
450	2205135.778855	1.000000	5905050100	
450	2000741.720360	1.000000	5945679900	
450	2037098.707904	1.000000	5842368100	
450	2085491.140787	1.000000	6010660800	
450	2220810.277335	1.000000	5839122500	
450	2120272.478665	1.000000	6078510400	
450	2045266.173666	1.000000	6048341800	
450	2293610.337054	1.000000	5982455200	
450	2108339.509689	1.000000	6091479600	
450	2290673.234938	1.000000	6091680500	
450	2283205.354133	1.000000	6027769500	
450	2211618.855699	1.000000	5934944000	
450	2062179.872888	1.000000	5957910900	
450	2047129.048681	1.000000	5985137000	
450	2138838.365542	1.000000	6029849200	
450	2143371.100317	1.000000	5881387100	
450	2263249.465957	1.000000	5913422900	
450	2152888.323152	1.000000	5920992000	
450	2154684.072358	1.000000	6006851300	
450	2124743.494443	1.000000	6172563400	
450	2299697.637546	1.000000	5941447800	
450	2171036.950344	1.000000	5990452800	
450	2188161.745375	1.000000	5874041400	
450	2085832.692341	1.000000	5819285600	
450	2110764.518167	1.000000	5788325900	
450	2282139.856169	1.000000	5868840700	
450	2130501.668681	1.000000	5817837400	
450	2073844.741942	1.000000	5923930700	
450	2141237.285238	1.000000	5910958700	
450	2099415.066911	1.000000	5957554900	
450	2164172.016263	1.000000	5872825500	
450	2031280.367868	1.000000	5821159100	
450	2227310.457603	1.000000	5850470700	
450	2095164.400800	1.000000	5836892400	
450	2202064.737239	1.000000	5851315100	
450	2014068.643246	1.000000	5794820800	
450	2394246.630895	1.000000	5785783400	
450	2122367.384394	1.000000	5753830000	
450	2080888.095503	1.000000	6057617300	
450	2143548.563088	1.000000	5826402600	
450	2057129.554350	1.000000	5932714600	
450	2098035.019311	1.000000	6155936100	
450	2206207.045003	1.000000	6237962800	
450	2254243.011454	1.000000	5962966400	
450	2034770.459585	1.000000	6038281900	
450	2066839.412121	1.000000	5859871000	
450	2037926.000174	1.000000	6098248700	
450	2191213.671302	1.000000	6022589700	
450	2071270.860269	1.000000	5868880200	
450	2377996.907687	1.000000	5826299800	
450	2228901.958398	1.000000	5890895200	
450	2235726.297671	1.000000	5993465400	
450	2097576.446271	1.000000	5867925100	
450	2277547.237370	1.000000	5913672600	
450	2172573.645310	1.000000	5850648800	
450	2139165.132114	1.000000	5756234700	
450	2262044.222386	1.000000	5895014300	
450	2087366.607615	1.000000	5837815500	
450	2154427.975085	1.000000	5781399500	
450	2148212.039213	1.000000	5886890200	
450	2221293.134117	1.000000	5814372400	
450	2236581.544967	1.000000	5949497100	
450	2066131.715577	1.000000	5836826900	
450	2267230.555033	1.000000	5754326100	
450	2164576.675410	1.000000	5814311000	
450	2285375.683324	1.000000	5862985100	
450	2227125.739648	1.000000	5860039200	
450	2028736.579827	1.000000	5828399200	
450	2051971.411328	1.000000	5885413500	
450	2161163.264909	1.000000	5827309800	
450	2275868.300336	1.000000	5866858300	
450	2014169.858405	1.000000	5824380300	
450	2069559.705629	1.000000	5928755700	
450	2098474.070873	1.000000	5905888700	
450	2202310.778019	1.000000	6008932700	
450	2261868.549677	1.000000	5864423700	
450	2186258.850384	1.000000	5861061300	
450	1960261.174141	1.000000	5999421700	
450	2195894.598288	1.000000	5913982000	
450	2176276.398420	1.000000	5864100900	
450	2258672.280408	1.000000	5794295800	
450	2141950.671510	1.000000	5890042700	
450	2218140.986233	1.000000	5844872700	
450	2116216.888702	1.000000	5905465000	
450	2202222.999931	1.000000	5845361900	
450	2119732.454146	1.000000	5961830500	
450	2232674.893629	1.000000	6100321700	
450	2075202.850679	1.000000	5885854500	